"","rhoF","Year","Scenario"
"1",NA,1984,1
"2",NA,1985,1
"3",NA,1986,1
"4",NA,1987,1
"5",NA,1988,1
"6",NA,1989,1
"7",NA,1990,1
"8",NA,1991,1
"9",NA,1992,1
"10",NA,1993,1
"11",NA,1994,1
"12",NA,1995,1
"13",NA,1996,1
"14",NA,1997,1
"15",NA,1998,1
"16",NA,1999,1
"17",NA,2000,1
"18",NA,2001,1
"19",NA,2002,1
"20",NA,2003,1
"21",NA,2004,1
"22",NA,2005,1
"23",NA,2006,1
"24",NA,2007,1
"25",NA,2008,1
"26",NA,2009,1
"27",NA,2010,1
"28",NA,2011,1
"29",NA,2012,1
"30",NA,2013,1
"31",NA,2014,1
"32",NA,2015,1
"33",NA,2016,1
"34",NA,2017,1
"35",NA,2018,1
"36",NA,2019,1
"37",-0.122351607581123,2020,1
"38",-0.155932012815671,2021,1
"39",-0.179473914608112,2022,1
"40",-0.20558423722347,2023,1
"41",-0.234238364956067,2024,1
"42",-0.262364796851377,2025,1
"43",-0.287796879207989,2026,1
"44",-0.353499804417661,2027,1
"45",-0.375795602898669,2028,1
"46",-0.357237884353851,2029,1
"47",-0.326772156016181,2030,1
"48",-0.292282231811081,2031,1
"49",-0.256080402984384,2032,1
"50",-0.228245771919846,2033,1
"51",-0.204234920350869,2034,1
"52",-0.197061438388631,2035,1
"53",-0.194292254021752,2036,1
"54",-0.203186848613523,2037,1
"55",-0.210713402026468,2038,1
"56",-0.212854597426796,2039,1
"57",NA,1984,2
"58",NA,1985,2
"59",NA,1986,2
"60",NA,1987,2
"61",NA,1988,2
"62",NA,1989,2
"63",NA,1990,2
"64",NA,1991,2
"65",NA,1992,2
"66",NA,1993,2
"67",NA,1994,2
"68",NA,1995,2
"69",NA,1996,2
"70",NA,1997,2
"71",NA,1998,2
"72",NA,1999,2
"73",NA,2000,2
"74",NA,2001,2
"75",NA,2002,2
"76",NA,2003,2
"77",NA,2004,2
"78",NA,2005,2
"79",NA,2006,2
"80",NA,2007,2
"81",NA,2008,2
"82",NA,2009,2
"83",NA,2010,2
"84",NA,2011,2
"85",NA,2012,2
"86",NA,2013,2
"87",NA,2014,2
"88",NA,2015,2
"89",NA,2016,2
"90",NA,2017,2
"91",NA,2018,2
"92",NA,2019,2
"93",0.000651304533547343,2020,2
"94",0.00862324340056403,2021,2
"95",0.00294943863617401,2022,2
"96",0.0159880423879084,2023,2
"97",0.0134994279278199,2024,2
"98",0.016999348988369,2025,2
"99",0.0129486997143543,2026,2
"100",0.0117290611503568,2027,2
"101",0.0073735297813168,2028,2
"102",0.00633858111516145,2029,2
"103",0.00275776113479266,2030,2
"104",0.00315133702862633,2031,2
"105",0.0081020749716809,2032,2
"106",0.00564887238061437,2033,2
"107",-0.000927608968505758,2034,2
"108",0.00269354242049299,2035,2
"109",0.00489443057865428,2036,2
"110",0.00260065216915547,2037,2
"111",0.00477725358536109,2038,2
"112",0.00799492045952654,2039,2
"113",NA,1984,3
"114",NA,1985,3
"115",NA,1986,3
"116",NA,1987,3
"117",NA,1988,3
"118",NA,1989,3
"119",NA,1990,3
"120",NA,1991,3
"121",NA,1992,3
"122",NA,1993,3
"123",NA,1994,3
"124",NA,1995,3
"125",NA,1996,3
"126",NA,1997,3
"127",NA,1998,3
"128",NA,1999,3
"129",NA,2000,3
"130",NA,2001,3
"131",NA,2002,3
"132",NA,2003,3
"133",NA,2004,3
"134",NA,2005,3
"135",NA,2006,3
"136",NA,2007,3
"137",NA,2008,3
"138",NA,2009,3
"139",NA,2010,3
"140",NA,2011,3
"141",NA,2012,3
"142",NA,2013,3
"143",NA,2014,3
"144",NA,2015,3
"145",NA,2016,3
"146",NA,2017,3
"147",NA,2018,3
"148",NA,2019,3
"149",-0.0124498064366937,2020,3
"150",-0.00420810455094239,2021,3
"151",0.00483074717123554,2022,3
"152",-0.00616147480824642,2023,3
"153",-0.00443990214815586,2024,3
"154",-0.00385744109336448,2025,3
"155",0.000275368151933637,2026,3
"156",-0.00229603276563589,2027,3
"157",0.000176151826528988,2028,3
"158",-0.00486786555284668,2029,3
"159",0.00101927234813226,2030,3
"160",0.00319608017157082,2031,3
"161",-0.00565630074836972,2032,3
"162",-0.010572328943484,2033,3
"163",-0.00927482818168097,2034,3
"164",-0.00919093638926088,2035,3
"165",-0.00760826112508067,2036,3
"166",-0.00634568490935518,2037,3
"167",-0.00560252450696194,2038,3
"168",-0.00982662872939143,2039,3
"169",NA,1984,4
"170",NA,1985,4
"171",NA,1986,4
"172",NA,1987,4
"173",NA,1988,4
"174",NA,1989,4
"175",NA,1990,4
"176",NA,1991,4
"177",NA,1992,4
"178",NA,1993,4
"179",NA,1994,4
"180",NA,1995,4
"181",NA,1996,4
"182",NA,1997,4
"183",NA,1998,4
"184",NA,1999,4
"185",NA,2000,4
"186",NA,2001,4
"187",NA,2002,4
"188",NA,2003,4
"189",NA,2004,4
"190",NA,2005,4
"191",NA,2006,4
"192",NA,2007,4
"193",NA,2008,4
"194",NA,2009,4
"195",NA,2010,4
"196",NA,2011,4
"197",NA,2012,4
"198",NA,2013,4
"199",NA,2014,4
"200",NA,2015,4
"201",NA,2016,4
"202",NA,2017,4
"203",NA,2018,4
"204",NA,2019,4
"205",0.000868836622399061,2020,4
"206",0.00728716145654348,2021,4
"207",0.00944063596345654,2022,4
"208",0.0118164734094965,2023,4
"209",0.0109177918638727,2024,4
"210",0.0117539895389048,2025,4
"211",0.00925471859298813,2026,4
"212",0.0117662576817452,2027,4
"213",0.00282379641466405,2028,4
"214",0.0122491005263787,2029,4
"215",0.00863517306467297,2030,4
"216",0.00632298909765564,2031,4
"217",0.00846691134762641,2032,4
"218",0.00465009814525556,2033,4
"219",0.00520611640016252,2034,4
"220",0.00415211688095471,2035,4
"221",0.00116276325965179,2036,4
"222",-0.0039227624833025,2037,4
"223",-0.00708947600141447,2038,4
"224",-0.0095868288103701,2039,4
"225",NA,1984,5
"226",NA,1985,5
"227",NA,1986,5
"228",NA,1987,5
"229",NA,1988,5
"230",NA,1989,5
"231",NA,1990,5
"232",NA,1991,5
"233",NA,1992,5
"234",NA,1993,5
"235",NA,1994,5
"236",NA,1995,5
"237",NA,1996,5
"238",NA,1997,5
"239",NA,1998,5
"240",NA,1999,5
"241",NA,2000,5
"242",NA,2001,5
"243",NA,2002,5
"244",NA,2003,5
"245",NA,2004,5
"246",NA,2005,5
"247",NA,2006,5
"248",NA,2007,5
"249",NA,2008,5
"250",NA,2009,5
"251",NA,2010,5
"252",NA,2011,5
"253",NA,2012,5
"254",NA,2013,5
"255",NA,2014,5
"256",NA,2015,5
"257",NA,2016,5
"258",NA,2017,5
"259",NA,2018,5
"260",NA,2019,5
"261",-0.12171585629865,2020,5
"262",-0.157531768382222,2021,5
"263",-0.186259120276255,2022,5
"264",-0.205838391264715,2023,5
"265",-0.219541291910953,2024,5
"266",-0.237201500289576,2025,5
"267",-0.250836560041308,2026,5
"268",-0.311233994654145,2027,5
"269",-0.357427429454637,2028,5
"270",-0.387916306170947,2029,5
"271",-0.391543711602242,2030,5
"272",-0.380331792711814,2031,5
"273",-0.341445690813174,2032,5
"274",-0.303439827755026,2033,5
"275",-0.261681605455055,2034,5
"276",-0.224429773412191,2035,5
"277",-0.193036103137499,2036,5
"278",-0.170401662258268,2037,5
"279",-0.165433323967986,2038,5
"280",-0.172995490048863,2039,5
"281",NA,1984,6
"282",NA,1985,6
"283",NA,1986,6
"284",NA,1987,6
"285",NA,1988,6
"286",NA,1989,6
"287",NA,1990,6
"288",NA,1991,6
"289",NA,1992,6
"290",NA,1993,6
"291",NA,1994,6
"292",NA,1995,6
"293",NA,1996,6
"294",NA,1997,6
"295",NA,1998,6
"296",NA,1999,6
"297",NA,2000,6
"298",NA,2001,6
"299",NA,2002,6
"300",NA,2003,6
"301",NA,2004,6
"302",NA,2005,6
"303",NA,2006,6
"304",NA,2007,6
"305",NA,2008,6
"306",NA,2009,6
"307",NA,2010,6
"308",NA,2011,6
"309",NA,2012,6
"310",NA,2013,6
"311",NA,2014,6
"312",NA,2015,6
"313",NA,2016,6
"314",NA,2017,6
"315",NA,2018,6
"316",NA,2019,6
"317",-0.122965615508555,2020,6
"318",-0.154380607537241,2021,6
"319",-0.183459354704625,2022,6
"320",-0.20466072686254,2023,6
"321",-0.228079397096384,2024,6
"322",-0.250555661336238,2025,6
"323",-0.266401381736737,2026,6
"324",-0.319993801743358,2027,6
"325",-0.348553906826793,2028,6
"326",-0.358265297418767,2029,6
"327",-0.343173614523161,2030,6
"328",-0.318625915806281,2031,6
"329",-0.285005916558991,2032,6
"330",-0.249289986435805,2033,6
"331",-0.220039057403864,2034,6
"332",-0.18986403077606,2035,6
"333",-0.168755298434366,2036,6
"334",-0.157510010894721,2037,6
"335",-0.160688593509578,2038,6
"336",-0.16747495922534,2039,6
"337",NA,1984,7
"338",NA,1985,7
"339",NA,1986,7
"340",NA,1987,7
"341",NA,1988,7
"342",NA,1989,7
"343",NA,1990,7
"344",NA,1991,7
"345",NA,1992,7
"346",NA,1993,7
"347",NA,1994,7
"348",NA,1995,7
"349",NA,1996,7
"350",NA,1997,7
"351",NA,1998,7
"352",NA,1999,7
"353",NA,2000,7
"354",NA,2001,7
"355",NA,2002,7
"356",NA,2003,7
"357",NA,2004,7
"358",NA,2005,7
"359",NA,2006,7
"360",NA,2007,7
"361",NA,2008,7
"362",NA,2009,7
"363",NA,2010,7
"364",NA,2011,7
"365",NA,2012,7
"366",NA,2013,7
"367",NA,2014,7
"368",NA,2015,7
"369",NA,2016,7
"370",NA,2017,7
"371",NA,2018,7
"372",NA,2019,7
"373",-0.126589411010235,2020,7
"374",-0.171771846054784,2021,7
"375",-0.20039810080006,2022,7
"376",-0.235481198026099,2023,7
"377",-0.249854055002783,2024,7
"378",-0.261090741253405,2025,7
"379",-0.257267529920095,2026,7
"380",-0.27116670268141,2027,7
"381",-0.262619926660762,2028,7
"382",-0.252501939637099,2029,7
"383",-0.239609975615833,2030,7
"384",-0.2323374540849,2031,7
"385",-0.219792283231395,2032,7
"386",-0.216149928604142,2033,7
"387",-0.211979457073885,2034,7
"388",-0.212466562469363,2035,7
"389",-0.212511221742612,2036,7
"390",-0.210703611670609,2037,7
"391",-0.208711938931226,2038,7
"392",-0.206028667534576,2039,7
"393",NA,1984,8
"394",NA,1985,8
"395",NA,1986,8
"396",NA,1987,8
"397",NA,1988,8
"398",NA,1989,8
"399",NA,1990,8
"400",NA,1991,8
"401",NA,1992,8
"402",NA,1993,8
"403",NA,1994,8
"404",NA,1995,8
"405",NA,1996,8
"406",NA,1997,8
"407",NA,1998,8
"408",NA,1999,8
"409",NA,2000,8
"410",NA,2001,8
"411",NA,2002,8
"412",NA,2003,8
"413",NA,2004,8
"414",NA,2005,8
"415",NA,2006,8
"416",NA,2007,8
"417",NA,2008,8
"418",NA,2009,8
"419",NA,2010,8
"420",NA,2011,8
"421",NA,2012,8
"422",NA,2013,8
"423",NA,2014,8
"424",NA,2015,8
"425",NA,2016,8
"426",NA,2017,8
"427",NA,2018,8
"428",NA,2019,8
"429",-0.114514555113725,2020,8
"430",-0.157495425497436,2021,8
"431",-0.193700105016361,2022,8
"432",-0.213011972279082,2023,8
"433",-0.228002222034447,2024,8
"434",-0.240881676951519,2025,8
"435",-0.246729613113751,2026,8
"436",-0.290215060202149,2027,8
"437",-0.312630612962927,2028,8
"438",-0.326348850515474,2029,8
"439",-0.340310762980687,2030,8
"440",-0.353524781742257,2031,8
"441",-0.361308993702491,2032,8
"442",-0.372895786437148,2033,8
"443",-0.382740098531323,2034,8
"444",-0.386167631805001,2035,8
"445",-0.386694156666742,2036,8
"446",-0.373027815897113,2037,8
"447",-0.347308568991598,2038,8
"448",-0.303700565538032,2039,8
"449",NA,1984,9
"450",NA,1985,9
"451",NA,1986,9
"452",NA,1987,9
"453",NA,1988,9
"454",NA,1989,9
"455",NA,1990,9
"456",NA,1991,9
"457",NA,1992,9
"458",NA,1993,9
"459",NA,1994,9
"460",NA,1995,9
"461",NA,1996,9
"462",NA,1997,9
"463",NA,1998,9
"464",NA,1999,9
"465",NA,2000,9
"466",NA,2001,9
"467",NA,2002,9
"468",NA,2003,9
"469",NA,2004,9
"470",NA,2005,9
"471",NA,2006,9
"472",NA,2007,9
"473",NA,2008,9
"474",NA,2009,9
"475",NA,2010,9
"476",NA,2011,9
"477",NA,2012,9
"478",NA,2013,9
"479",NA,2014,9
"480",NA,2015,9
"481",NA,2016,9
"482",NA,2017,9
"483",NA,2018,9
"484",NA,2019,9
"485",-0.01200696007734,2020,9
"486",-0.00365365648138093,2021,9
"487",-0.00630810066596277,2022,9
"488",-0.000191128398962353,2023,9
"489",-0.00301810317709108,2024,9
"490",0.000749411022307696,2025,9
"491",-0.00434770204407326,2026,9
"492",-0.000247840736258455,2027,9
"493",-0.000556219426887319,2028,9
"494",-0.00961984915313963,2029,9
"495",-0.0054069878106833,2030,9
"496",-0.0141055746181354,2031,9
"497",-0.0127378463115417,2032,9
"498",-0.0185608281281714,2033,9
"499",-0.0176758384445264,2034,9
"500",-0.0251045797826613,2035,9
"501",-0.0240548782841111,2036,9
"502",-0.0363954477906409,2037,9
"503",-0.039342716369049,2038,9
"504",-0.0396487815114603,2039,9
"505",NA,1984,10
"506",NA,1985,10
"507",NA,1986,10
"508",NA,1987,10
"509",NA,1988,10
"510",NA,1989,10
"511",NA,1990,10
"512",NA,1991,10
"513",NA,1992,10
"514",NA,1993,10
"515",NA,1994,10
"516",NA,1995,10
"517",NA,1996,10
"518",NA,1997,10
"519",NA,1998,10
"520",NA,1999,10
"521",NA,2000,10
"522",NA,2001,10
"523",NA,2002,10
"524",NA,2003,10
"525",NA,2004,10
"526",NA,2005,10
"527",NA,2006,10
"528",NA,2007,10
"529",NA,2008,10
"530",NA,2009,10
"531",NA,2010,10
"532",NA,2011,10
"533",NA,2012,10
"534",NA,2013,10
"535",NA,2014,10
"536",NA,2015,10
"537",NA,2016,10
"538",NA,2017,10
"539",NA,2018,10
"540",NA,2019,10
"541",-0.00487934630946555,2020,10
"542",0.00173277168471072,2021,10
"543",0.00619903843234471,2022,10
"544",0.00554193382546632,2023,10
"545",0.00245118859057043,2024,10
"546",0.0065441869389951,2025,10
"547",0.000970622436258288,2026,10
"548",0.00156239670928593,2027,10
"549",-0.00359218306006643,2028,10
"550",-0.00471263230254599,2029,10
"551",-0.0159090220367446,2030,10
"552",-0.0129490436844954,2031,10
"553",-0.0176743332523394,2032,10
"554",-0.0145963592324741,2033,10
"555",-0.0177408114816239,2034,10
"556",-0.0204289823721804,2035,10
"557",-0.0213047014604856,2036,10
"558",-0.0309922828228032,2037,10
"559",-0.0397467079325438,2038,10
"560",-0.0379214915274533,2039,10
"561",NA,1984,11
"562",NA,1985,11
"563",NA,1986,11
"564",NA,1987,11
"565",NA,1988,11
"566",NA,1989,11
"567",NA,1990,11
"568",NA,1991,11
"569",NA,1992,11
"570",NA,1993,11
"571",NA,1994,11
"572",NA,1995,11
"573",NA,1996,11
"574",NA,1997,11
"575",NA,1998,11
"576",NA,1999,11
"577",NA,2000,11
"578",NA,2001,11
"579",NA,2002,11
"580",NA,2003,11
"581",NA,2004,11
"582",NA,2005,11
"583",NA,2006,11
"584",NA,2007,11
"585",NA,2008,11
"586",NA,2009,11
"587",NA,2010,11
"588",NA,2011,11
"589",NA,2012,11
"590",NA,2013,11
"591",NA,2014,11
"592",NA,2015,11
"593",NA,2016,11
"594",NA,2017,11
"595",NA,2018,11
"596",NA,2019,11
"597",0.00397920628292663,2020,11
"598",0.00896998083041845,2021,11
"599",0.00309702314826474,2022,11
"600",-0.0010403387928671,2023,11
"601",-0.00821681688329804,2024,11
"602",-0.0166319943045156,2025,11
"603",-0.0161859208808226,2026,11
"604",-0.0191522894924382,2027,11
"605",-0.0258712080299494,2028,11
"606",-0.0275481716246374,2029,11
"607",-0.0192166323877114,2030,11
"608",-0.0167966769090109,2031,11
"609",-0.0152520531079477,2032,11
"610",-0.0167809224378633,2033,11
"611",-0.0141849513391015,2034,11
"612",-0.017615577507961,2035,11
"613",-0.021216871496149,2036,11
"614",-0.0217499945301873,2037,11
"615",-0.0247749724970165,2038,11
"616",-0.0263118361001132,2039,11
"617",NA,1984,12
"618",NA,1985,12
"619",NA,1986,12
"620",NA,1987,12
"621",NA,1988,12
"622",NA,1989,12
"623",NA,1990,12
"624",NA,1991,12
"625",NA,1992,12
"626",NA,1993,12
"627",NA,1994,12
"628",NA,1995,12
"629",NA,1996,12
"630",NA,1997,12
"631",NA,1998,12
"632",NA,1999,12
"633",NA,2000,12
"634",NA,2001,12
"635",NA,2002,12
"636",NA,2003,12
"637",NA,2004,12
"638",NA,2005,12
"639",NA,2006,12
"640",NA,2007,12
"641",NA,2008,12
"642",NA,2009,12
"643",NA,2010,12
"644",NA,2011,12
"645",NA,2012,12
"646",NA,2013,12
"647",NA,2014,12
"648",NA,2015,12
"649",NA,2016,12
"650",NA,2017,12
"651",NA,2018,12
"652",NA,2019,12
"653",-0.00869627507133787,2020,12
"654",0.00340617745493461,2021,12
"655",-0.000675175461443987,2022,12
"656",-0.0125081939885388,2023,12
"657",-0.00742431883007853,2024,12
"658",-0.00681171017788227,2025,12
"659",-0.00678352729500755,2026,12
"660",-0.00707321296793761,2027,12
"661",-0.0037245150496427,2028,12
"662",-0.000179160274690374,2029,12
"663",-0.000640730226740868,2030,12
"664",0.00230057682119084,2031,12
"665",0.00628032184167642,2032,12
"666",0.00583282305995615,2033,12
"667",0.00412021526396264,2034,12
"668",0.00241005912580717,2035,12
"669",-0.00167345152702506,2036,12
"670",-0.00192233395783919,2037,12
"671",-0.00789475537096828,2038,12
"672",-0.0159067385881981,2039,12
"673",NA,1984,13
"674",NA,1985,13
"675",NA,1986,13
"676",NA,1987,13
"677",NA,1988,13
"678",NA,1989,13
"679",NA,1990,13
"680",NA,1991,13
"681",NA,1992,13
"682",NA,1993,13
"683",NA,1994,13
"684",NA,1995,13
"685",NA,1996,13
"686",NA,1997,13
"687",NA,1998,13
"688",NA,1999,13
"689",NA,2000,13
"690",NA,2001,13
"691",NA,2002,13
"692",NA,2003,13
"693",NA,2004,13
"694",NA,2005,13
"695",NA,2006,13
"696",NA,2007,13
"697",NA,2008,13
"698",NA,2009,13
"699",NA,2010,13
"700",NA,2011,13
"701",NA,2012,13
"702",NA,2013,13
"703",NA,2014,13
"704",NA,2015,13
"705",NA,2016,13
"706",NA,2017,13
"707",NA,2018,13
"708",NA,2019,13
"709",-0.119646872176394,2020,13
"710",-0.156199128768875,2021,13
"711",-0.180773957182774,2022,13
"712",-0.20383725594476,2023,13
"713",-0.232929878101204,2024,13
"714",-0.254428714554857,2025,13
"715",-0.280688935001236,2026,13
"716",-0.331002413862982,2027,13
"717",-0.371062944501903,2028,13
"718",-0.376198712472726,2029,13
"719",-0.362087353932912,2030,13
"720",-0.337301793131757,2031,13
"721",-0.298406663113645,2032,13
"722",-0.256817336214762,2033,13
"723",-0.216234419114077,2034,13
"724",-0.18172397923612,2035,13
"725",-0.159330220041962,2036,13
"726",-0.14096424436807,2037,13
"727",-0.142805120610133,2038,13
"728",-0.151308145424765,2039,13
"729",NA,1984,14
"730",NA,1985,14
"731",NA,1986,14
"732",NA,1987,14
"733",NA,1988,14
"734",NA,1989,14
"735",NA,1990,14
"736",NA,1991,14
"737",NA,1992,14
"738",NA,1993,14
"739",NA,1994,14
"740",NA,1995,14
"741",NA,1996,14
"742",NA,1997,14
"743",NA,1998,14
"744",NA,1999,14
"745",NA,2000,14
"746",NA,2001,14
"747",NA,2002,14
"748",NA,2003,14
"749",NA,2004,14
"750",NA,2005,14
"751",NA,2006,14
"752",NA,2007,14
"753",NA,2008,14
"754",NA,2009,14
"755",NA,2010,14
"756",NA,2011,14
"757",NA,2012,14
"758",NA,2013,14
"759",NA,2014,14
"760",NA,2015,14
"761",NA,2016,14
"762",NA,2017,14
"763",NA,2018,14
"764",NA,2019,14
"765",-0.126406182098776,2020,14
"766",-0.160313112009316,2021,14
"767",-0.186443247423795,2022,14
"768",-0.210965303161225,2023,14
"769",-0.23613732590285,2024,14
"770",-0.257293657377127,2025,14
"771",-0.28053361423146,2026,14
"772",-0.331394069336589,2027,14
"773",-0.359815590069475,2028,14
"774",-0.361329626281358,2029,14
"775",-0.346205526352134,2030,14
"776",-0.321375497986328,2031,14
"777",-0.286862924251139,2032,14
"778",-0.245935925754544,2033,14
"779",-0.209694946791668,2034,14
"780",-0.179532365180499,2035,14
"781",-0.155350806824977,2036,14
"782",-0.144363201723726,2037,14
"783",-0.150473082983083,2038,14
"784",-0.160788027334168,2039,14
"785",NA,1984,15
"786",NA,1985,15
"787",NA,1986,15
"788",NA,1987,15
"789",NA,1988,15
"790",NA,1989,15
"791",NA,1990,15
"792",NA,1991,15
"793",NA,1992,15
"794",NA,1993,15
"795",NA,1994,15
"796",NA,1995,15
"797",NA,1996,15
"798",NA,1997,15
"799",NA,1998,15
"800",NA,1999,15
"801",NA,2000,15
"802",NA,2001,15
"803",NA,2002,15
"804",NA,2003,15
"805",NA,2004,15
"806",NA,2005,15
"807",NA,2006,15
"808",NA,2007,15
"809",NA,2008,15
"810",NA,2009,15
"811",NA,2010,15
"812",NA,2011,15
"813",NA,2012,15
"814",NA,2013,15
"815",NA,2014,15
"816",NA,2015,15
"817",NA,2016,15
"818",NA,2017,15
"819",NA,2018,15
"820",NA,2019,15
"821",-0.129572039250551,2020,15
"822",-0.167405369114923,2021,15
"823",-0.204778423625894,2022,15
"824",-0.23850886362307,2023,15
"825",-0.255601708888806,2024,15
"826",-0.268214662481624,2025,15
"827",-0.264312632999346,2026,15
"828",-0.277094472438658,2027,15
"829",-0.266553234374916,2028,15
"830",-0.256380209271771,2029,15
"831",-0.238941410782626,2030,15
"832",-0.222392922848733,2031,15
"833",-0.215630240609589,2032,15
"834",-0.208944592766512,2033,15
"835",-0.205256499786183,2034,15
"836",-0.205227883524483,2035,15
"837",-0.208560290094367,2036,15
"838",-0.213365420199629,2037,15
"839",-0.210596893705938,2038,15
"840",-0.204381953179993,2039,15
"841",NA,1984,16
"842",NA,1985,16
"843",NA,1986,16
"844",NA,1987,16
"845",NA,1988,16
"846",NA,1989,16
"847",NA,1990,16
"848",NA,1991,16
"849",NA,1992,16
"850",NA,1993,16
"851",NA,1994,16
"852",NA,1995,16
"853",NA,1996,16
"854",NA,1997,16
"855",NA,1998,16
"856",NA,1999,16
"857",NA,2000,16
"858",NA,2001,16
"859",NA,2002,16
"860",NA,2003,16
"861",NA,2004,16
"862",NA,2005,16
"863",NA,2006,16
"864",NA,2007,16
"865",NA,2008,16
"866",NA,2009,16
"867",NA,2010,16
"868",NA,2011,16
"869",NA,2012,16
"870",NA,2013,16
"871",NA,2014,16
"872",NA,2015,16
"873",NA,2016,16
"874",NA,2017,16
"875",NA,2018,16
"876",NA,2019,16
"877",-0.122410949610364,2020,16
"878",-0.165479223087424,2021,16
"879",-0.203142653662442,2022,16
"880",-0.218490435622405,2023,16
"881",-0.23250375033197,2024,16
"882",-0.248127929928222,2025,16
"883",-0.262067732836923,2026,16
"884",-0.299225917179774,2027,16
"885",-0.323398582572556,2028,16
"886",-0.338375687387512,2029,16
"887",-0.352508451706515,2030,16
"888",-0.365856984025471,2031,16
"889",-0.370524505990619,2032,16
"890",-0.374518207466056,2033,16
"891",-0.374358932704413,2034,16
"892",-0.372264595366629,2035,16
"893",-0.347844722508691,2036,16
"894",-0.306456427922584,2037,16
"895",-0.261977063286882,2038,16
"896",-0.221928895530921,2039,16
"897",NA,1984,17
"898",NA,1985,17
"899",NA,1986,17
"900",NA,1987,17
"901",NA,1988,17
"902",NA,1989,17
"903",NA,1990,17
"904",NA,1991,17
"905",NA,1992,17
"906",NA,1993,17
"907",NA,1994,17
"908",NA,1995,17
"909",NA,1996,17
"910",NA,1997,17
"911",NA,1998,17
"912",NA,1999,17
"913",NA,2000,17
"914",NA,2001,17
"915",NA,2002,17
"916",NA,2003,17
"917",NA,2004,17
"918",NA,2005,17
"919",NA,2006,17
"920",NA,2007,17
"921",NA,2008,17
"922",NA,2009,17
"923",NA,2010,17
"924",NA,2011,17
"925",NA,2012,17
"926",NA,2013,17
"927",NA,2014,17
"928",NA,2015,17
"929",NA,2016,17
"930",NA,2017,17
"931",NA,2018,17
"932",NA,2019,17
"933",-0.130857010354194,2020,17
"934",-0.164670011368409,2021,17
