"","X","SSBestratioreal","Fratioreal","Year","Scenario","OM","Rho","Frequency","HCR","Misspecification","Compare_Mis","Compare_Rho","Compare_Freq"
"139",139,0.677568238120367,1.32850313406593,2037,7,3,"No rho-adjustment","Two year updates",3,1,"Misspecified and correctly specified stock assessment",NA,NA
"140",140,0.770984377430407,1.13711669010989,2038,7,3,"No rho-adjustment","Two year updates",3,1,"Misspecified and correctly specified stock assessment",NA,NA
"141",141,0.0665369477520334,2.8113450798913,2019,8,3,"No rho-adjustment","Two year updates",4,1,"Misspecified and correctly specified stock assessment",NA,NA
"142",142,0.0662565914522231,2.21076419673913,2020,8,3,"No rho-adjustment","Two year updates",4,1,"Misspecified and correctly specified stock assessment",NA,NA
"143",143,0.0861336799856657,1.7115834423913,2021,8,3,"No rho-adjustment","Two year updates",4,1,"Misspecified and correctly specified stock assessment",NA,NA
"144",144,0.108013795726121,1.69293118940217,2022,8,3,"No rho-adjustment","Two year updates",4,1,"Misspecified and correctly specified stock assessment",NA,NA
"145",145,0.131746944706863,1.3449004923913,2023,8,3,"No rho-adjustment","Two year updates",4,1,"Misspecified and correctly specified stock assessment",NA,NA
"146",146,0.15493173819804,1.27996847853261,2024,8,3,"No rho-adjustment","Two year updates",4,1,"Misspecified and correctly specified stock assessment",NA,NA
"147",147,0.183807197814199,1.37551651318681,2025,8,3,"No rho-adjustment","Two year updates",4,1,"Misspecified and correctly specified stock assessment",NA,NA
"148",148,0.222851067475854,1.31709175467033,2026,8,3,"No rho-adjustment","Two year updates",4,1,"Misspecified and correctly specified stock assessment",NA,NA
"149",149,0.274945997522194,1.31074343901099,2027,8,3,"No rho-adjustment","Two year updates",4,1,"Misspecified and correctly specified stock assessment",NA,NA
"150",150,0.318593014749951,1.23008681373626,2028,8,3,"No rho-adjustment","Two year updates",4,1,"Misspecified and correctly specified stock assessment",NA,NA
"151",151,0.399074736547626,1.36530009148352,2029,8,3,"No rho-adjustment","Two year updates",4,1,"Misspecified and correctly specified stock assessment",NA,NA
"152",152,0.444239424969499,1.28256862005494,2030,8,3,"No rho-adjustment","Two year updates",4,1,"Misspecified and correctly specified stock assessment",NA,NA
"153",153,0.506988943451469,1.53517866923077,2031,8,3,"No rho-adjustment","Two year updates",4,1,"Misspecified and correctly specified stock assessment",NA,NA
"154",154,0.53806183482089,1.44384783873626,2032,8,3,"No rho-adjustment","Two year updates",4,1,"Misspecified and correctly specified stock assessment",NA,NA
"155",155,0.595194295170215,1.87349495934066,2033,8,3,"No rho-adjustment","Two year updates",4,1,"Misspecified and correctly specified stock assessment",NA,NA
"156",156,0.594644117005884,1.77704013708791,2034,8,3,"No rho-adjustment","Two year updates",4,1,"Misspecified and correctly specified stock assessment",NA,NA
"157",157,0.651836951153661,2.11725068489011,2035,8,3,"No rho-adjustment","Two year updates",4,1,"Misspecified and correctly specified stock assessment",NA,NA
"158",158,0.625033644959211,1.95336500934066,2036,8,3,"No rho-adjustment","Two year updates",4,1,"Misspecified and correctly specified stock assessment",NA,NA
"159",159,0.703692861693449,1.86267474642857,2037,8,3,"No rho-adjustment","Two year updates",4,1,"Misspecified and correctly specified stock assessment",NA,NA
"160",160,0.732506368684967,1.65421144038462,2038,8,3,"No rho-adjustment","Two year updates",4,1,"Misspecified and correctly specified stock assessment",NA,NA
"161",161,0.141541593025827,2.22715605412088,2019,9,4,"No rho-adjustment","Two year updates",1,2,"Misspecified and correctly specified stock assessment",NA,NA
"162",162,0.159658260027372,0.177470044615385,2020,9,4,"No rho-adjustment","Two year updates",1,2,"Misspecified and correctly specified stock assessment",NA,NA
"163",163,0.23761373384683,0.176410473379121,2021,9,4,"No rho-adjustment","Two year updates",1,2,"Misspecified and correctly specified stock assessment",NA,NA
"164",164,0.309107257093287,0.175378539313187,2022,9,4,"No rho-adjustment","Two year updates",1,2,"Misspecified and correctly specified stock assessment",NA,NA
"165",165,0.460075072803537,0.29945258282967,2023,9,4,"No rho-adjustment","Two year updates",1,2,"Misspecified and correctly specified stock assessment",NA,NA
"166",166,0.594831741473757,0.299691903708791,2024,9,4,"No rho-adjustment","Two year updates",1,2,"Misspecified and correctly specified stock assessment",NA,NA
"167",167,0.693514501582473,0.585222433516484,2025,9,4,"No rho-adjustment","Two year updates",1,2,"Misspecified and correctly specified stock assessment",NA,NA
"168",168,0.786850566816068,0.587161426648352,2026,9,4,"No rho-adjustment","Two year updates",1,2,"Misspecified and correctly specified stock assessment",NA,NA
"169",169,0.925221016701192,0.774148702747253,2027,9,4,"No rho-adjustment","Two year updates",1,2,"Misspecified and correctly specified stock assessment",NA,NA
"170",170,0.988473385498483,0.769193772527472,2028,9,4,"No rho-adjustment","Two year updates",1,2,"Misspecified and correctly specified stock assessment",NA,NA
"171",171,1.12772155982794,0.825644408241758,2029,9,4,"No rho-adjustment","Two year updates",1,2,"Misspecified and correctly specified stock assessment",NA,NA
"172",172,1.17868928345413,0.821474132142857,2030,9,4,"No rho-adjustment","Two year updates",1,2,"Misspecified and correctly specified stock assessment",NA,NA
"173",173,1.34948661352633,0.851360973626374,2031,9,4,"No rho-adjustment","Two year updates",1,2,"Misspecified and correctly specified stock assessment",NA,NA
"174",174,1.34003031090249,0.840232003846154,2032,9,4,"No rho-adjustment","Two year updates",1,2,"Misspecified and correctly specified stock assessment",NA,NA
"175",175,1.35590274382893,0.852055333516484,2033,9,4,"No rho-adjustment","Two year updates",1,2,"Misspecified and correctly specified stock assessment",NA,NA
"176",176,1.27376916737347,0.858638029945055,2034,9,4,"No rho-adjustment","Two year updates",1,2,"Misspecified and correctly specified stock assessment",NA,NA
"177",177,1.23212636148776,0.84889009532967,2035,9,4,"No rho-adjustment","Two year updates",1,2,"Misspecified and correctly specified stock assessment",NA,NA
"178",178,1.15554175108933,0.850630935164835,2036,9,4,"No rho-adjustment","Two year updates",1,2,"Misspecified and correctly specified stock assessment",NA,NA
"179",179,1.05643714597921,0.825676518956044,2037,9,4,"No rho-adjustment","Two year updates",1,2,"Misspecified and correctly specified stock assessment",NA,NA
"180",180,1.0270475503688,0.803073869505495,2038,9,4,"No rho-adjustment","Two year updates",1,2,"Misspecified and correctly specified stock assessment",NA,NA
"181",181,0.142155882445362,2.22613207912088,2019,10,4,"No rho-adjustment","Two year updates",2,2,"Misspecified and correctly specified stock assessment",NA,NA
"182",182,0.159971883527192,0.250805701483516,2020,10,4,"No rho-adjustment","Two year updates",2,2,"Misspecified and correctly specified stock assessment",NA,NA
"183",183,0.236661655514516,0.223970256098901,2021,10,4,"No rho-adjustment","Two year updates",2,2,"Misspecified and correctly specified stock assessment",NA,NA
"184",184,0.306293251371382,0.223225479642857,2022,10,4,"No rho-adjustment","Two year updates",2,2,"Misspecified and correctly specified stock assessment",NA,NA
"185",185,0.45154638819534,0.338225501868132,2023,10,4,"No rho-adjustment","Two year updates",2,2,"Misspecified and correctly specified stock assessment",NA,NA
"186",186,0.583756219122679,0.335944817802198,2024,10,4,"No rho-adjustment","Two year updates",2,2,"Misspecified and correctly specified stock assessment",NA,NA
"187",187,0.682367100057376,0.577125044505495,2025,10,4,"No rho-adjustment","Two year updates",2,2,"Misspecified and correctly specified stock assessment",NA,NA
"188",188,0.774772190486464,0.580035318131868,2026,10,4,"No rho-adjustment","Two year updates",2,2,"Misspecified and correctly specified stock assessment",NA,NA
"189",189,0.919738870085581,0.795572038186813,2027,10,4,"No rho-adjustment","Two year updates",2,2,"Misspecified and correctly specified stock assessment",NA,NA
"190",190,0.98197248231364,0.796394840934066,2028,10,4,"No rho-adjustment","Two year updates",2,2,"Misspecified and correctly specified stock assessment",NA,NA
"191",191,1.10532097718223,0.837919757967033,2029,10,4,"No rho-adjustment","Two year updates",2,2,"Misspecified and correctly specified stock assessment",NA,NA
"192",192,1.15168852895822,0.838089093956044,2030,10,4,"No rho-adjustment","Two year updates",2,2,"Misspecified and correctly specified stock assessment",NA,NA
"193",193,1.33769024920857,0.868423289835165,2031,10,4,"No rho-adjustment","Two year updates",2,2,"Misspecified and correctly specified stock assessment",NA,NA
"194",194,1.326202044727,0.859339525549451,2032,10,4,"No rho-adjustment","Two year updates",2,2,"Misspecified and correctly specified stock assessment",NA,NA
"195",195,1.32389331276767,0.870395217032967,2033,10,4,"No rho-adjustment","Two year updates",2,2,"Misspecified and correctly specified stock assessment",NA,NA
"196",196,1.23899576074977,0.861634481043956,2034,10,4,"No rho-adjustment","Two year updates",2,2,"Misspecified and correctly specified stock assessment",NA,NA
"197",197,1.19883034422373,0.885326424725275,2035,10,4,"No rho-adjustment","Two year updates",2,2,"Misspecified and correctly specified stock assessment",NA,NA
"198",198,1.12759610261589,0.87328573021978,2036,10,4,"No rho-adjustment","Two year updates",2,2,"Misspecified and correctly specified stock assessment",NA,NA
"199",199,1.03056532349697,0.850879587362637,2037,10,4,"No rho-adjustment","Two year updates",2,2,"Misspecified and correctly specified stock assessment",NA,NA
"200",200,0.995693812614172,0.826236398076923,2038,10,4,"No rho-adjustment","Two year updates",2,2,"Misspecified and correctly specified stock assessment",NA,NA
"201",201,0.140912875437019,2.2574419467033,2019,11,4,"No rho-adjustment","Two year updates",3,2,"Misspecified and correctly specified stock assessment",NA,NA
"202",202,0.158161847828094,0.753165311538462,2020,11,4,"No rho-adjustment","Two year updates",3,2,"Misspecified and correctly specified stock assessment",NA,NA
"203",203,0.219027095865423,0.750236924175824,2021,11,4,"No rho-adjustment","Two year updates",3,2,"Misspecified and correctly specified stock assessment",NA,NA
"204",204,0.26966764857002,0.734114601098901,2022,11,4,"No rho-adjustment","Two year updates",3,2,"Misspecified and correctly specified stock assessment",NA,NA
"205",205,0.382750520521569,0.760928968681319,2023,11,4,"No rho-adjustment","Two year updates",3,2,"Misspecified and correctly specified stock assessment",NA,NA
"206",206,0.476485768618767,0.747501201098901,2024,11,4,"No rho-adjustment","Two year updates",3,2,"Misspecified and correctly specified stock assessment",NA,NA
"207",207,0.553198657800528,0.756102481318681,2025,11,4,"No rho-adjustment","Two year updates",3,2,"Misspecified and correctly specified stock assessment",NA,NA
"208",208,0.649296649981117,0.754182425274725,2026,11,4,"No rho-adjustment","Two year updates",3,2,"Misspecified and correctly specified stock assessment",NA,NA
"209",209,0.782833210910609,0.746500554395604,2027,11,4,"No rho-adjustment","Two year updates",3,2,"Misspecified and correctly specified stock assessment",NA,NA
"210",210,0.879902507444593,0.742995271978022,2028,11,4,"No rho-adjustment","Two year updates",3,2,"Misspecified and correctly specified stock assessment",NA,NA
"211",211,1.03708569094836,0.748883334065934,2029,11,4,"No rho-adjustment","Two year updates",3,2,"Misspecified and correctly specified stock assessment",NA,NA
"212",212,1.10651690173723,0.749225848351648,2030,11,4,"No rho-adjustment","Two year updates",3,2,"Misspecified and correctly specified stock assessment",NA,NA
"213",213,1.30412345283298,0.802229385164835,2031,11,4,"No rho-adjustment","Two year updates",3,2,"Misspecified and correctly specified stock assessment",NA,NA
"214",214,1.33010516061633,0.797800851098901,2032,11,4,"No rho-adjustment","Two year updates",3,2,"Misspecified and correctly specified stock assessment",NA,NA
"215",215,1.35518587669311,0.821463977472527,2033,11,4,"No rho-adjustment","Two year updates",3,2,"Misspecified and correctly specified stock assessment",NA,NA
"216",216,1.2764764760082,0.810955814835165,2034,11,4,"No rho-adjustment","Two year updates",3,2,"Misspecified and correctly specified stock assessment",NA,NA
"217",217,1.25686429701028,0.817869224175824,2035,11,4,"No rho-adjustment","Two year updates",3,2,"Misspecified and correctly specified stock assessment",NA,NA
"218",218,1.18899786144669,0.808619142857143,2036,11,4,"No rho-adjustment","Two year updates",3,2,"Misspecified and correctly specified stock assessment",NA,NA
"219",219,1.09890970508885,0.801989515384615,2037,11,4,"No rho-adjustment","Two year updates",3,2,"Misspecified and correctly specified stock assessment",NA,NA
"220",220,1.06656196246073,0.797564274725275,2038,11,4,"No rho-adjustment","Two year updates",3,2,"Misspecified and correctly specified stock assessment",NA,NA
"221",221,0.144139383294727,2.18522083351648,2019,12,4,"No rho-adjustment","Two year updates",4,2,"Misspecified and correctly specified stock assessment",NA,NA
"222",222,0.163024010317985,1.02913961043956,2020,12,4,"No rho-adjustment","Two year updates",4,2,"Misspecified and correctly specified stock assessment",NA,NA
"223",223,0.218550560734621,0.797665272527472,2021,12,4,"No rho-adjustment","Two year updates",4,2,"Misspecified and correctly specified stock assessment",NA,NA
"224",224,0.267759962819548,0.796209586813187,2022,12,4,"No rho-adjustment","Two year updates",4,2,"Misspecified and correctly specified stock assessment",NA,NA
"225",225,0.381358631035901,0.356619507032967,2023,12,4,"No rho-adjustment","Two year updates",4,2,"Misspecified and correctly specified stock assessment",NA,NA
"226",226,0.509966245623786,0.360261465824176,2024,12,4,"No rho-adjustment","Two year updates",4,2,"Misspecified and correctly specified stock assessment",NA,NA
"227",227,0.618569555229237,0.294920498571429,2025,12,4,"No rho-adjustment","Two year updates",4,2,"Misspecified and correctly specified stock assessment",NA,NA
"228",228,0.760893943522377,0.291317731318681,2026,12,4,"No rho-adjustment","Two year updates",4,2,"Misspecified and correctly specified stock assessment",NA,NA
"229",229,0.956940975280263,0.273667432252747,2027,12,4,"No rho-adjustment","Two year updates",4,2,"Misspecified and correctly specified stock assessment",NA,NA
"230",230,1.11142510495551,0.275055822692308,2028,12,4,"No rho-adjustment","Two year updates",4,2,"Misspecified and correctly specified stock assessment",NA,NA
"231",231,1.36417313287321,0.291644492142857,2029,12,4,"No rho-adjustment","Two year updates",4,2,"Misspecified and correctly specified stock assessment",NA,NA
"232",232,1.51709801392835,0.286841168406593,2030,12,4,"No rho-adjustment","Two year updates",4,2,"Misspecified and correctly specified stock assessment",NA,NA
"233",233,1.85584612586722,0.330984069230769,2031,12,4,"No rho-adjustment","Two year updates",4,2,"Misspecified and correctly specified stock assessment",NA,NA
"234",234,1.93611273146312,0.329993522307692,2032,12,4,"No rho-adjustment","Two year updates",4,2,"Misspecified and correctly specified stock assessment",NA,NA
"235",235,2.00817652852084,0.434887534285714,2033,12,4,"No rho-adjustment","Two year updates",4,2,"Misspecified and correctly specified stock assessment",NA,NA
"236",236,1.94596299290697,0.434348238956044,2034,12,4,"No rho-adjustment","Two year updates",4,2,"Misspecified and correctly specified stock assessment",NA,NA
"237",237,1.93656807684356,0.628221698901099,2035,12,4,"No rho-adjustment","Two year updates",4,2,"Misspecified and correctly specified stock assessment",NA,NA
"238",238,1.82387515242746,0.613460650549451,2036,12,4,"No rho-adjustment","Two year updates",4,2,"Misspecified and correctly specified stock assessment",NA,NA
"239",239,1.56436554819608,0.72662265,2037,12,4,"No rho-adjustment","Two year updates",4,2,"Misspecified and correctly specified stock assessment",NA,NA
"240",240,1.43758505017191,0.709034212087912,2038,12,4,"No rho-adjustment","Two year updates",4,2,"Misspecified and correctly specified stock assessment",NA,NA
"241",241,0.0714152322034296,2.57373700190217,2019,13,5,"No rho-adjustment","Two year updates",1,3,"Misspecified and correctly specified stock assessment",NA,NA
"242",242,0.0746920683364293,0.974809540760869,2020,13,5,"No rho-adjustment","Two year updates",1,3,"Misspecified and correctly specified stock assessment",NA,NA
"243",243,0.113805315483283,1.01952726639344,2021,13,5,"No rho-adjustment","Two year updates",1,3,"Misspecified and correctly specified stock assessment",NA,NA
"244",244,0.146101626536313,0.940205847540984,2022,13,5,"No rho-adjustment","Two year updates",1,3,"Misspecified and correctly specified stock assessment",NA,NA
"245",245,0.18835797975547,1.41210873049451,2023,13,5,"No rho-adjustment","Two year updates",1,3,"Misspecified and correctly specified stock assessment",NA,NA
"246",246,0.213856661936493,1.30663848214286,2024,13,5,"No rho-adjustment","Two year updates",1,3,"Misspecified and correctly specified stock assessment",NA,NA
"247",247,0.250501533719861,2.20947018626374,2025,13,5,"No rho-adjustment","Two year updates",1,3,"Misspecified and correctly specified stock assessment",NA,NA
"248",248,0.271643767063372,2.11423968791209,2026,13,5,"No rho-adjustment","Two year updates",1,3,"Misspecified and correctly specified stock assessment",NA,NA
"249",249,0.333627756388472,3.0028680271978,2027,13,5,"No rho-adjustment","Two year updates",1,3,"Misspecified and correctly specified stock assessment",NA,NA
"250",250,0.320179790000025,2.98090045631868,2028,13,5,"No rho-adjustment","Two year updates",1,3,"Misspecified and correctly specified stock assessment",NA,NA
"251",251,0.402529407039272,3.35912789423077,2029,13,5,"No rho-adjustment","Two year updates",1,3,"Misspecified and correctly specified stock assessment",NA,NA
"252",252,0.3685151179803,3.42514258269231,2030,13,5,"No rho-adjustment","Two year updates",1,3,"Misspecified and correctly specified stock assessment",NA,NA
"253",253,0.425167619589414,2.89790249340659,2031,13,5,"No rho-adjustment","Two year updates",1,3,"Misspecified and correctly specified stock assessment",NA,NA
"254",254,0.393255483435632,2.9151341456044,2032,13,5,"No rho-adjustment","Two year updates",1,3,"Misspecified and correctly specified stock assessment",NA,NA
"255",255,0.387642235259957,2.22173922362637,2033,13,5,"No rho-adjustment","Two year updates",1,3,"Misspecified and correctly specified stock assessment",NA,NA
"256",256,0.391478755918645,2.10577947527473,2034,13,5,"No rho-adjustment","Two year updates",1,3,"Misspecified and correctly specified stock assessment",NA,NA
"257",257,0.408846304348167,1.72353380686813,2035,13,5,"No rho-adjustment","Two year updates",1,3,"Misspecified and correctly specified stock assessment",NA,NA
"258",258,0.431696406458225,1.54990980247253,2036,13,5,"No rho-adjustment","Two year updates",1,3,"Misspecified and correctly specified stock assessment",NA,NA
"259",259,0.467015301079392,1.26781800082418,2037,13,5,"No rho-adjustment","Two year updates",1,3,"Misspecified and correctly specified stock assessment",NA,NA
"260",260,0.552679763534471,1.06630515494505,2038,13,5,"No rho-adjustment","Two year updates",1,3,"Misspecified and correctly specified stock assessment",NA,NA
"261",261,0.0738304935067989,2.47402485733696,2019,14,5,"No rho-adjustment","Two year updates",2,3,"Misspecified and correctly specified stock assessment",NA,NA
"262",262,0.0784235123037583,1.23868996141304,2020,14,5,"No rho-adjustment","Two year updates",2,3,"Misspecified and correctly specified stock assessment",NA,NA
"263",263,0.115340927644694,1.20991903288043,2021,14,5,"No rho-adjustment","Two year updates",2,3,"Misspecified and correctly specified stock assessment",NA,NA
"264",264,0.145238357337929,1.1270498111413,2022,14,5,"No rho-adjustment","Two year updates",2,3,"Misspecified and correctly specified stock assessment",NA,NA
"265",265,0.184861171359234,1.48929136071429,2023,14,5,"No rho-adjustment","Two year updates",2,3,"Misspecified and correctly specified stock assessment",NA,NA
"266",266,0.20677887858177,1.41233268214286,2024,14,5,"No rho-adjustment","Two year updates",2,3,"Misspecified and correctly specified stock assessment",NA,NA
"267",267,0.246606036897352,2.21899828598901,2025,14,5,"No rho-adjustment","Two year updates",2,3,"Misspecified and correctly specified stock assessment",NA,NA
"268",268,0.268471135735598,2.16327549313187,2026,14,5,"No rho-adjustment","Two year updates",2,3,"Misspecified and correctly specified stock assessment",NA,NA
"269",269,0.336106988291515,2.97650842417582,2027,14,5,"No rho-adjustment","Two year updates",2,3,"Misspecified and correctly specified stock assessment",NA,NA
"270",270,0.322805936817564,2.91117437307692,2028,14,5,"No rho-adjustment","Two year updates",2,3,"Misspecified and correctly specified stock assessment",NA,NA
"271",271,0.40783452783778,3.15167099835165,2029,14,5,"No rho-adjustment","Two year updates",2,3,"Misspecified and correctly specified stock assessment",NA,NA
"272",272,0.385453599286363,3.22265653516483,2030,14,5,"No rho-adjustment","Two year updates",2,3,"Misspecified and correctly specified stock assessment",NA,NA
"273",273,0.44278434310891,2.77868007692308,2031,14,5,"No rho-adjustment","Two year updates",2,3,"Misspecified and correctly specified stock assessment",NA,NA
"274",274,0.41433588394105,2.79136874917582,2032,14,5,"No rho-adjustment","Two year updates",2,3,"Misspecified and correctly specified stock assessment",NA,NA
"275",275,0.416627572836913,2.20570225467033,2033,14,5,"No rho-adjustment","Two year updates",2,3,"Misspecified and correctly specified stock assessment",NA,NA
"276",276,0.406703789773322,2.10408364532967,2034,14,5,"No rho-adjustment","Two year updates",2,3,"Misspecified and correctly specified stock assessment",NA,NA
