"","X","SSBestratioreal","Fratioreal","Year","Scenario","OM","Rho","Frequency","HCR","Misspecification","Compare_Mis","Compare_Rho","Compare_Freq"
"277",277,0.411190187963569,1.799673525,2035,14,5,"No rho-adjustment","Two year updates",2,3,"Misspecified and correctly specified stock assessment",NA,NA
"278",278,0.425130358019906,1.62025504615385,2036,14,5,"No rho-adjustment","Two year updates",2,3,"Misspecified and correctly specified stock assessment",NA,NA
"279",279,0.465731941426414,1.39791003131868,2037,14,5,"No rho-adjustment","Two year updates",2,3,"Misspecified and correctly specified stock assessment",NA,NA
"280",280,0.53894475053027,1.19906100247253,2038,14,5,"No rho-adjustment","Two year updates",2,3,"Misspecified and correctly specified stock assessment",NA,NA
"281",281,0.0866025535233002,2.04028538967391,2019,15,5,"No rho-adjustment","Two year updates",3,3,"Misspecified and correctly specified stock assessment",NA,NA
"282",282,0.0974019032286288,1.95337184673913,2020,15,5,"No rho-adjustment","Two year updates",3,3,"Misspecified and correctly specified stock assessment",NA,NA
"283",283,0.131399903477308,2.23492750923913,2021,15,5,"No rho-adjustment","Two year updates",3,3,"Misspecified and correctly specified stock assessment",NA,NA
"284",284,0.149891788622948,2.18872973152174,2022,15,5,"No rho-adjustment","Two year updates",3,3,"Misspecified and correctly specified stock assessment",NA,NA
"285",285,0.176963156838257,2.69078838626374,2023,15,5,"No rho-adjustment","Two year updates",3,3,"Misspecified and correctly specified stock assessment",NA,NA
"286",286,0.180261662366189,2.7141814532967,2024,15,5,"No rho-adjustment","Two year updates",3,3,"Misspecified and correctly specified stock assessment",NA,NA
"287",287,0.202840210894738,2.73979098296703,2025,15,5,"No rho-adjustment","Two year updates",3,3,"Misspecified and correctly specified stock assessment",NA,NA
"288",288,0.223257775624878,2.74504451538462,2026,15,5,"No rho-adjustment","Two year updates",3,3,"Misspecified and correctly specified stock assessment",NA,NA
"289",289,0.28075335791763,2.56854591593407,2027,15,5,"No rho-adjustment","Two year updates",3,3,"Misspecified and correctly specified stock assessment",NA,NA
"290",290,0.293765570788724,2.5564931456044,2028,15,5,"No rho-adjustment","Two year updates",3,3,"Misspecified and correctly specified stock assessment",NA,NA
"291",291,0.367465178899172,2.34809241428571,2029,15,5,"No rho-adjustment","Two year updates",3,3,"Misspecified and correctly specified stock assessment",NA,NA
"292",292,0.383458960689094,2.2747240978022,2030,15,5,"No rho-adjustment","Two year updates",3,3,"Misspecified and correctly specified stock assessment",NA,NA
"293",293,0.453948866125483,2.22464236153846,2031,15,5,"No rho-adjustment","Two year updates",3,3,"Misspecified and correctly specified stock assessment",NA,NA
"294",294,0.44425019027495,2.13893035714286,2032,15,5,"No rho-adjustment","Two year updates",3,3,"Misspecified and correctly specified stock assessment",NA,NA
"295",295,0.469726617864587,2.13708330494505,2033,15,5,"No rho-adjustment","Two year updates",3,3,"Misspecified and correctly specified stock assessment",NA,NA
"296",296,0.444921368697612,2.02231576978022,2034,15,5,"No rho-adjustment","Two year updates",3,3,"Misspecified and correctly specified stock assessment",NA,NA
"297",297,0.462095681687534,1.99603109175824,2035,15,5,"No rho-adjustment","Two year updates",3,3,"Misspecified and correctly specified stock assessment",NA,NA
"298",298,0.456054814142587,1.82027186208791,2036,15,5,"No rho-adjustment","Two year updates",3,3,"Misspecified and correctly specified stock assessment",NA,NA
"299",299,0.485199831856786,1.48498605494505,2037,15,5,"No rho-adjustment","Two year updates",3,3,"Misspecified and correctly specified stock assessment",NA,NA
"300",300,0.556319546572805,1.28064499615385,2038,15,5,"No rho-adjustment","Two year updates",3,3,"Misspecified and correctly specified stock assessment",NA,NA
"301",301,0.0678429908757227,2.7113451798913,2019,16,5,"No rho-adjustment","Two year updates",4,3,"Misspecified and correctly specified stock assessment",NA,NA
"302",302,0.0685683813674716,2.14439774918478,2020,16,5,"No rho-adjustment","Two year updates",4,3,"Misspecified and correctly specified stock assessment",NA,NA
"303",303,0.0904011289509338,1.64140070625,2021,16,5,"No rho-adjustment","Two year updates",4,3,"Misspecified and correctly specified stock assessment",NA,NA
"304",304,0.111282907891087,1.604019375,2022,16,5,"No rho-adjustment","Two year updates",4,3,"Misspecified and correctly specified stock assessment",NA,NA
"305",305,0.13656933427506,1.35795469697802,2023,16,5,"No rho-adjustment","Two year updates",4,3,"Misspecified and correctly specified stock assessment",NA,NA
"306",306,0.157328296476132,1.29543101950549,2024,16,5,"No rho-adjustment","Two year updates",4,3,"Misspecified and correctly specified stock assessment",NA,NA
"307",307,0.18477572208616,1.43029053049451,2025,16,5,"No rho-adjustment","Two year updates",4,3,"Misspecified and correctly specified stock assessment",NA,NA
"308",308,0.218892112685451,1.36587863324176,2026,16,5,"No rho-adjustment","Two year updates",4,3,"Misspecified and correctly specified stock assessment",NA,NA
"309",309,0.278785444824544,1.41438145549451,2027,16,5,"No rho-adjustment","Two year updates",4,3,"Misspecified and correctly specified stock assessment",NA,NA
"310",310,0.310355243614853,1.34472261263736,2028,16,5,"No rho-adjustment","Two year updates",4,3,"Misspecified and correctly specified stock assessment",NA,NA
"311",311,0.403855502177174,1.61009818021978,2029,16,5,"No rho-adjustment","Two year updates",4,3,"Misspecified and correctly specified stock assessment",NA,NA
"312",312,0.429141102887517,1.50638715989011,2030,16,5,"No rho-adjustment","Two year updates",4,3,"Misspecified and correctly specified stock assessment",NA,NA
"313",313,0.531425483324088,1.94918018736264,2031,16,5,"No rho-adjustment","Two year updates",4,3,"Misspecified and correctly specified stock assessment",NA,NA
"314",314,0.514990839083502,1.83781446675824,2032,16,5,"No rho-adjustment","Two year updates",4,3,"Misspecified and correctly specified stock assessment",NA,NA
"315",315,0.59001589226775,2.5013228217033,2033,16,5,"No rho-adjustment","Two year updates",4,3,"Misspecified and correctly specified stock assessment",NA,NA
"316",316,0.507287091488023,2.3914056510989,2034,16,5,"No rho-adjustment","Two year updates",4,3,"Misspecified and correctly specified stock assessment",NA,NA
"317",317,0.53988154258617,2.72556675989011,2035,16,5,"No rho-adjustment","Two year updates",4,3,"Misspecified and correctly specified stock assessment",NA,NA
"318",318,0.482631355397209,2.61912083983517,2036,16,5,"No rho-adjustment","Two year updates",4,3,"Misspecified and correctly specified stock assessment",NA,NA
"319",319,0.490422917669903,2.04451634917582,2037,16,5,"No rho-adjustment","Two year updates",4,3,"Misspecified and correctly specified stock assessment",NA,NA
"320",320,0.520123131014516,1.79808198626374,2038,16,5,"No rho-adjustment","Two year updates",4,3,"Misspecified and correctly specified stock assessment",NA,NA
"321",321,0.0631037697407263,2.95744394347826,2019,17,5,"Rho-adjustment","Two year updates",1,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"322",322,0.0632997323442763,1.08413760326087,2020,17,5,"Rho-adjustment","Two year updates",1,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"323",323,0.0941448428914406,1.15994438901099,2021,17,5,"Rho-adjustment","Two year updates",1,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"324",324,0.121449473846972,1.04967729395604,2022,17,5,"Rho-adjustment","Two year updates",1,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"325",325,0.157238024089583,1.28405257417582,2023,17,5,"Rho-adjustment","Two year updates",1,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"326",326,0.176987785895901,1.17103932692308,2024,17,5,"Rho-adjustment","Two year updates",1,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"327",327,0.204225264206836,1.76434240796703,2025,17,5,"Rho-adjustment","Two year updates",1,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"328",328,0.237907078133089,1.67568747032967,2026,17,5,"Rho-adjustment","Two year updates",1,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"329",329,0.289088890021982,2.33266225549451,2027,17,5,"Rho-adjustment","Two year updates",1,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"330",330,0.296341732712849,2.27730310961538,2028,17,5,"Rho-adjustment","Two year updates",1,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"331",331,0.364545591524768,2.51900210274725,2029,17,5,"Rho-adjustment","Two year updates",1,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"332",332,0.353181702351567,2.53081692445055,2030,17,5,"Rho-adjustment","Two year updates",1,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"333",333,0.435773726547581,2.22750186181319,2031,17,5,"Rho-adjustment","Two year updates",1,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"334",334,0.420611021119547,2.14992676730769,2032,17,5,"Rho-adjustment","Two year updates",1,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"335",335,0.477717090494566,1.43092231565934,2033,17,5,"Rho-adjustment","Two year updates",1,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"336",336,0.490052163362649,1.34805252115385,2034,17,5,"Rho-adjustment","Two year updates",1,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"337",337,0.565021732090239,1.13853889285714,2035,17,5,"Rho-adjustment","Two year updates",1,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"338",338,0.587560871265622,0.981165654395604,2036,17,5,"Rho-adjustment","Two year updates",1,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"339",339,0.675521212104478,0.81452970989011,2037,17,5,"Rho-adjustment","Two year updates",1,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"340",340,0.80512425558293,0.675326744505495,2038,17,5,"Rho-adjustment","Two year updates",1,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"341",341,0.0694714760487575,2.68157986630435,2019,18,5,"Rho-adjustment","Two year updates",2,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"342",342,0.0713762219817916,1.29097078043478,2020,18,5,"Rho-adjustment","Two year updates",2,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"343",343,0.103465595978369,1.29083396086957,2021,18,5,"Rho-adjustment","Two year updates",2,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"344",344,0.128961588963209,1.19260457119565,2022,18,5,"Rho-adjustment","Two year updates",2,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"345",345,0.161329632298779,1.33607020108696,2023,18,5,"Rho-adjustment","Two year updates",2,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"346",346,0.184920744866104,1.24999820706522,2024,18,5,"Rho-adjustment","Two year updates",2,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"347",347,0.213839930469982,1.74437695384615,2025,18,5,"Rho-adjustment","Two year updates",2,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"348",348,0.243096296029495,1.69159352637363,2026,18,5,"Rho-adjustment","Two year updates",2,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"349",349,0.301389860368951,2.19663632967033,2027,18,5,"Rho-adjustment","Two year updates",2,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"350",350,0.304844605084149,2.19032616263736,2028,18,5,"Rho-adjustment","Two year updates",2,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"351",351,0.378295164747854,2.35172998186813,2029,18,5,"Rho-adjustment","Two year updates",2,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"352",352,0.375830815799128,2.32734669725275,2030,18,5,"Rho-adjustment","Two year updates",2,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"353",353,0.463600193250232,1.99700703791209,2031,18,5,"Rho-adjustment","Two year updates",2,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"354",354,0.454795257997824,1.95700422362637,2032,18,5,"Rho-adjustment","Two year updates",2,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"355",355,0.491625648018638,1.62004756153846,2033,18,5,"Rho-adjustment","Two year updates",2,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"356",356,0.49152664056121,1.47578592362637,2034,18,5,"Rho-adjustment","Two year updates",2,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"357",357,0.546535948592864,1.25090169230769,2035,18,5,"Rho-adjustment","Two year updates",2,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"358",358,0.579999421488242,1.09297351483516,2036,18,5,"Rho-adjustment","Two year updates",2,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"359",359,0.655042535185452,0.938240490659341,2037,18,5,"Rho-adjustment","Two year updates",2,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"360",360,0.77058809229033,0.808733314285714,2038,18,5,"Rho-adjustment","Two year updates",2,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"361",361,0.0829043904153021,2.16200561043956,2019,19,5,"Rho-adjustment","Two year updates",3,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"362",362,0.0925636442860519,2.13588450494505,2020,19,5,"Rho-adjustment","Two year updates",3,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"363",363,0.122347258722938,2.53062179010989,2021,19,5,"Rho-adjustment","Two year updates",3,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"364",364,0.135436465500273,2.52425618406593,2022,19,5,"Rho-adjustment","Two year updates",3,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"365",365,0.154666955429684,2.64925688241758,2023,19,5,"Rho-adjustment","Two year updates",3,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"366",366,0.160666990554344,2.70110553131868,2024,19,5,"Rho-adjustment","Two year updates",3,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"367",367,0.181103296559357,2.48623490274725,2025,19,5,"Rho-adjustment","Two year updates",3,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"368",368,0.202140567040897,2.50637298626374,2026,19,5,"Rho-adjustment","Two year updates",3,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"369",369,0.251111772013321,2.21560086263736,2027,19,5,"Rho-adjustment","Two year updates",3,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"370",370,0.269414688317484,2.1669314489011,2028,19,5,"Rho-adjustment","Two year updates",3,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"371",371,0.338005620664104,1.95393806208791,2029,19,5,"Rho-adjustment","Two year updates",3,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"372",372,0.362982719726946,1.87473602472527,2030,19,5,"Rho-adjustment","Two year updates",3,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"373",373,0.439890862617366,1.84905843131868,2031,19,5,"Rho-adjustment","Two year updates",3,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"374",374,0.446169768037056,1.72810368296703,2032,19,5,"Rho-adjustment","Two year updates",3,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"375",375,0.486543466091197,1.77279191703297,2033,19,5,"Rho-adjustment","Two year updates",3,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"376",376,0.477394016089977,1.64557310934066,2034,19,5,"Rho-adjustment","Two year updates",3,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"377",377,0.526533150421876,1.53339583846154,2035,19,5,"Rho-adjustment","Two year updates",3,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"378",378,0.542807286127895,1.36646787857143,2036,19,5,"Rho-adjustment","Two year updates",3,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"379",379,0.609223406724375,1.05635028461538,2037,19,5,"Rho-adjustment","Two year updates",3,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"380",380,0.714316495943191,0.877457927472527,2038,19,5,"Rho-adjustment","Two year updates",3,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"381",381,0.0640070915817018,2.92550425961538,2019,20,5,"Rho-adjustment","Two year updates",4,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"382",382,0.0632660300424971,2.37397996236264,2020,20,5,"Rho-adjustment","Two year updates",4,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"383",383,0.0814886229122639,1.88622672032967,2021,20,5,"Rho-adjustment","Two year updates",4,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"384",384,0.0972672000143963,1.89017825934066,2022,20,5,"Rho-adjustment","Two year updates",4,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"385",385,0.11490058524235,1.39033986181319,2023,20,5,"Rho-adjustment","Two year updates",4,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"386",386,0.132042584014783,1.32603253021978,2024,20,5,"Rho-adjustment","Two year updates",4,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"387",387,0.154017082145278,1.34096044450549,2025,20,5,"Rho-adjustment","Two year updates",4,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"388",388,0.184513402945718,1.27161008406593,2026,20,5,"Rho-adjustment","Two year updates",4,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"389",389,0.235768521596737,1.25577181730769,2027,20,5,"Rho-adjustment","Two year updates",4,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"390",390,0.266564648912056,1.17643145686813,2028,20,5,"Rho-adjustment","Two year updates",4,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"391",391,0.338402705432333,1.31088395769231,2029,20,5,"Rho-adjustment","Two year updates",4,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"392",392,0.36734799379996,1.22681646098901,2030,20,5,"Rho-adjustment","Two year updates",4,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"393",393,0.450402409198261,1.41711855082418,2031,20,5,"Rho-adjustment","Two year updates",4,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"394",394,0.459695086353267,1.32567382335165,2032,20,5,"Rho-adjustment","Two year updates",4,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"395",395,0.525818407502166,1.65519067994506,2033,20,5,"Rho-adjustment","Two year updates",4,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"396",396,0.505430696902994,1.53599296401099,2034,20,5,"Rho-adjustment","Two year updates",4,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"397",397,0.593664335455475,1.74934478324176,2035,20,5,"Rho-adjustment","Two year updates",4,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"398",398,0.565563516260681,1.55678286758242,2036,20,5,"Rho-adjustment","Two year updates",4,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"399",399,0.661002594909974,1.27041375412088,2037,20,5,"Rho-adjustment","Two year updates",4,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"400",400,0.727161094763188,1.061662275,2038,20,5,"Rho-adjustment","Two year updates",4,NA,NA,"Rho-adjusted and not rho-adjusted",NA
"401",401,2.51254358084839,0.0615538278191489,2019,25,2,"No rho-adjustment","Two year updates",1,NA,"Misspecified and correctly specified stock assessment",NA,NA
"402",402,3.39013264562096,1.01932681595745,2020,25,2,"No rho-adjustment","Two year updates",1,NA,"Misspecified and correctly specified stock assessment",NA,NA
"403",403,2.64561444264378,0.966610924681529,2021,25,2,"No rho-adjustment","Two year updates",1,NA,"Misspecified and correctly specified stock assessment",NA,NA
"404",404,1.88563969698214,0.941881856847134,2022,25,2,"No rho-adjustment","Two year updates",1,NA,"Misspecified and correctly specified stock assessment",NA,NA
"405",405,1.53139776981706,0.731236821019108,2023,25,2,"No rho-adjustment","Two year updates",1,NA,"Misspecified and correctly specified stock assessment",NA,NA
"406",406,1.37111060602635,0.725542521019108,2024,25,2,"No rho-adjustment","Two year updates",1,NA,"Misspecified and correctly specified stock assessment",NA,NA
"407",407,1.19665185121349,0.752945345541401,2025,25,2,"No rho-adjustment","Two year updates",1,NA,"Misspecified and correctly specified stock assessment",NA,NA
"408",408,1.32633758897675,0.740913758598726,2026,25,2,"No rho-adjustment","Two year updates",1,NA,"Misspecified and correctly specified stock assessment",NA,NA
"409",409,1.20397012202419,0.716548657643312,2027,25,2,"No rho-adjustment","Two year updates",1,NA,"Misspecified and correctly specified stock assessment",NA,NA
"410",410,1.38764090248307,0.718696030414013,2028,25,2,"No rho-adjustment","Two year updates",1,NA,"Misspecified and correctly specified stock assessment",NA,NA
"411",411,1.2193180937459,0.708022160828025,2029,25,2,"No rho-adjustment","Two year updates",1,NA,"Misspecified and correctly specified stock assessment",NA,NA
"412",412,1.22232654970016,0.703799635987261,2030,25,2,"No rho-adjustment","Two year updates",1,NA,"Misspecified and correctly specified stock assessment",NA,NA
"413",413,1.09554195426464,0.693433579299363,2031,25,2,"No rho-adjustment","Two year updates",1,NA,"Misspecified and correctly specified stock assessment",NA,NA
"414",414,1.08490697500828,0.694112994745223,2032,25,2,"No rho-adjustment","Two year updates",1,NA,"Misspecified and correctly specified stock assessment",NA,NA
"415",415,0.973697508439742,0.672089339808917,2033,25,2,"No rho-adjustment","Two year updates",1,NA,"Misspecified and correctly specified stock assessment",NA,NA
"416",416,1.07704719694338,0.674952874681529,2034,25,2,"No rho-adjustment","Two year updates",1,NA,"Misspecified and correctly specified stock assessment",NA,NA
"417",417,0.912416256491073,0.700670602547771,2035,25,2,"No rho-adjustment","Two year updates",1,NA,"Misspecified and correctly specified stock assessment",NA,NA
"418",418,0.980212526134499,0.706985777866242,2036,25,2,"No rho-adjustment","Two year updates",1,NA,"Misspecified and correctly specified stock assessment",NA,NA
"419",419,1.17384409495688,0.703262275796178,2037,25,2,"No rho-adjustment","Two year updates",1,NA,"Misspecified and correctly specified stock assessment",NA,NA
"420",420,1.17810985757969,0.709591767993631,2038,25,2,"No rho-adjustment","Two year updates",1,NA,"Misspecified and correctly specified stock assessment",NA,NA
"421",421,2.51224391157026,0.062508253643617,2019,26,2,"No rho-adjustment","Two year updates",2,NA,"Misspecified and correctly specified stock assessment",NA,NA
"422",422,3.39463388896487,1.02135669893617,2020,26,2,"No rho-adjustment","Two year updates",2,NA,"Misspecified and correctly specified stock assessment",NA,NA
"423",423,2.61126612205359,0.960829609872611,2021,26,2,"No rho-adjustment","Two year updates",2,NA,"Misspecified and correctly specified stock assessment",NA,NA
"424",424,1.8850696400363,0.959968847292993,2022,26,2,"No rho-adjustment","Two year updates",2,NA,"Misspecified and correctly specified stock assessment",NA,NA
"425",425,1.49744732911124,0.721068894028662,2023,26,2,"No rho-adjustment","Two year updates",2,NA,"Misspecified and correctly specified stock assessment",NA,NA
