"","X","SSBestratioreal","Fratioreal","Year","Scenario","OM","Rho","Frequency","HCR","Misspecification","Compare_Mis","Compare_Rho","Compare_Freq"
"426",426,1.50953952702811,0.71492647571656,2024,26,2,"No rho-adjustment","Two year updates",2,NA,"Misspecified and correctly specified stock assessment",NA,NA
"427",427,1.34924898610357,0.683047240366242,2025,26,2,"No rho-adjustment","Two year updates",2,NA,"Misspecified and correctly specified stock assessment",NA,NA
"428",428,1.42782228013517,0.674026413535032,2026,26,2,"No rho-adjustment","Two year updates",2,NA,"Misspecified and correctly specified stock assessment",NA,NA
"429",429,1.33241920315047,0.680524049522293,2027,26,2,"No rho-adjustment","Two year updates",2,NA,"Misspecified and correctly specified stock assessment",NA,NA
"430",430,1.35486009494985,0.678204874203822,2028,26,2,"No rho-adjustment","Two year updates",2,NA,"Misspecified and correctly specified stock assessment",NA,NA
"431",431,1.19517199051019,0.66874332611465,2029,26,2,"No rho-adjustment","Two year updates",2,NA,"Misspecified and correctly specified stock assessment",NA,NA
"432",432,1.17946011952426,0.666307945461783,2030,26,2,"No rho-adjustment","Two year updates",2,NA,"Misspecified and correctly specified stock assessment",NA,NA
"433",433,1.0939071801026,0.656180503423567,2031,26,2,"No rho-adjustment","Two year updates",2,NA,"Misspecified and correctly specified stock assessment",NA,NA
"434",434,1.11762390354353,0.655848749522293,2032,26,2,"No rho-adjustment","Two year updates",2,NA,"Misspecified and correctly specified stock assessment",NA,NA
"435",435,1.05817130960977,0.66534855549363,2033,26,2,"No rho-adjustment","Two year updates",2,NA,"Misspecified and correctly specified stock assessment",NA,NA
"436",436,1.05438254775478,0.660599249044586,2034,26,2,"No rho-adjustment","Two year updates",2,NA,"Misspecified and correctly specified stock assessment",NA,NA
"437",437,0.93068778685234,0.666895414729299,2035,26,2,"No rho-adjustment","Two year updates",2,NA,"Misspecified and correctly specified stock assessment",NA,NA
"438",438,0.921671190475476,0.664541719824841,2036,26,2,"No rho-adjustment","Two year updates",2,NA,"Misspecified and correctly specified stock assessment",NA,NA
"439",439,1.08822174280332,0.650259996735669,2037,26,2,"No rho-adjustment","Two year updates",2,NA,"Misspecified and correctly specified stock assessment",NA,NA
"440",440,1.11203567607989,0.649047834315287,2038,26,2,"No rho-adjustment","Two year updates",2,NA,"Misspecified and correctly specified stock assessment",NA,NA
"441",441,2.51383213702985,0.0626041239893617,2019,27,2,"No rho-adjustment","Two year updates",3,NA,"Misspecified and correctly specified stock assessment",NA,NA
"442",442,3.39487383376849,1.00844037287234,2020,27,2,"No rho-adjustment","Two year updates",3,NA,"Misspecified and correctly specified stock assessment",NA,NA
"443",443,2.62172432872372,0.947069180254777,2021,27,2,"No rho-adjustment","Two year updates",3,NA,"Misspecified and correctly specified stock assessment",NA,NA
"444",444,1.90876136014996,0.948908103821656,2022,27,2,"No rho-adjustment","Two year updates",3,NA,"Misspecified and correctly specified stock assessment",NA,NA
"445",445,1.49403237970193,0.732286566401274,2023,27,2,"No rho-adjustment","Two year updates",3,NA,"Misspecified and correctly specified stock assessment",NA,NA
"446",446,1.53249583347924,0.738899373726115,2024,27,2,"No rho-adjustment","Two year updates",3,NA,"Misspecified and correctly specified stock assessment",NA,NA
"447",447,1.36632437918731,0.704215143630573,2025,27,2,"No rho-adjustment","Two year updates",3,NA,"Misspecified and correctly specified stock assessment",NA,NA
"448",448,1.46973027723849,0.702232414968153,2026,27,2,"No rho-adjustment","Two year updates",3,NA,"Misspecified and correctly specified stock assessment",NA,NA
"449",449,1.34508058150466,0.703959985031847,2027,27,2,"No rho-adjustment","Two year updates",3,NA,"Misspecified and correctly specified stock assessment",NA,NA
"450",450,1.36829083530003,0.708089450159236,2028,27,2,"No rho-adjustment","Two year updates",3,NA,"Misspecified and correctly specified stock assessment",NA,NA
"451",451,1.24139592048375,0.69722452977707,2029,27,2,"No rho-adjustment","Two year updates",3,NA,"Misspecified and correctly specified stock assessment",NA,NA
"452",452,1.22960052407591,0.694747868789809,2030,27,2,"No rho-adjustment","Two year updates",3,NA,"Misspecified and correctly specified stock assessment",NA,NA
"453",453,1.07671089393202,0.694385969904459,2031,27,2,"No rho-adjustment","Two year updates",3,NA,"Misspecified and correctly specified stock assessment",NA,NA
"454",454,1.05565401474138,0.69578107022293,2032,27,2,"No rho-adjustment","Two year updates",3,NA,"Misspecified and correctly specified stock assessment",NA,NA
"455",455,0.98243595041357,0.699331656210191,2033,27,2,"No rho-adjustment","Two year updates",3,NA,"Misspecified and correctly specified stock assessment",NA,NA
"456",456,0.959498886178097,0.706248617675159,2034,27,2,"No rho-adjustment","Two year updates",3,NA,"Misspecified and correctly specified stock assessment",NA,NA
"457",457,0.875076947255149,0.702353790286624,2035,27,2,"No rho-adjustment","Two year updates",3,NA,"Misspecified and correctly specified stock assessment",NA,NA
"458",458,0.859614129149525,0.699345654936306,2036,27,2,"No rho-adjustment","Two year updates",3,NA,"Misspecified and correctly specified stock assessment",NA,NA
"459",459,1.0865604234103,0.69750434522293,2037,27,2,"No rho-adjustment","Two year updates",3,NA,"Misspecified and correctly specified stock assessment",NA,NA
"460",460,1.08090595855396,0.704320611305732,2038,27,2,"No rho-adjustment","Two year updates",3,NA,"Misspecified and correctly specified stock assessment",NA,NA
"461",461,2.51411039436644,0.0625775814095745,2019,28,2,"No rho-adjustment","Two year updates",4,NA,"Misspecified and correctly specified stock assessment",NA,NA
"462",462,3.39415594988425,0.0399332271542553,2020,28,2,"No rho-adjustment","Two year updates",4,NA,"Misspecified and correctly specified stock assessment",NA,NA
"463",463,3.40086375534675,0.0305766220700637,2021,28,2,"No rho-adjustment","Two year updates",4,NA,"Misspecified and correctly specified stock assessment",NA,NA
"464",464,3.40082392489057,0.0306016607006369,2022,28,2,"No rho-adjustment","Two year updates",4,NA,"Misspecified and correctly specified stock assessment",NA,NA
"465",465,3.04396283443867,0.054597060071656,2023,28,2,"No rho-adjustment","Two year updates",4,NA,"Misspecified and correctly specified stock assessment",NA,NA
"466",466,3.06716809516254,0.0544022471178344,2024,28,2,"No rho-adjustment","Two year updates",4,NA,"Misspecified and correctly specified stock assessment",NA,NA
"467",467,2.65823337887138,0.0850460312579618,2025,28,2,"No rho-adjustment","Two year updates",4,NA,"Misspecified and correctly specified stock assessment",NA,NA
"468",468,2.77424664802168,0.0860372126512739,2026,28,2,"No rho-adjustment","Two year updates",4,NA,"Misspecified and correctly specified stock assessment",NA,NA
"469",469,2.56759632843862,0.114517191425159,2027,28,2,"No rho-adjustment","Two year updates",4,NA,"Misspecified and correctly specified stock assessment",NA,NA
"470",470,2.53797483975313,0.11465748888535,2028,28,2,"No rho-adjustment","Two year updates",4,NA,"Misspecified and correctly specified stock assessment",NA,NA
"471",471,2.29533747713215,0.162857759474522,2029,28,2,"No rho-adjustment","Two year updates",4,NA,"Misspecified and correctly specified stock assessment",NA,NA
"472",472,2.26793274843359,0.160185832165605,2030,28,2,"No rho-adjustment","Two year updates",4,NA,"Misspecified and correctly specified stock assessment",NA,NA
"473",473,2.01608841838437,0.245690448964968,2031,28,2,"No rho-adjustment","Two year updates",4,NA,"Misspecified and correctly specified stock assessment",NA,NA
"474",474,1.92878616383087,0.246990978343949,2032,28,2,"No rho-adjustment","Two year updates",4,NA,"Misspecified and correctly specified stock assessment",NA,NA
"475",475,1.76244745959964,0.385676914729299,2033,28,2,"No rho-adjustment","Two year updates",4,NA,"Misspecified and correctly specified stock assessment",NA,NA
"476",476,1.64053770237007,0.391696207882166,2034,28,2,"No rho-adjustment","Two year updates",4,NA,"Misspecified and correctly specified stock assessment",NA,NA
"477",477,1.44162136001621,0.555768515923567,2035,28,2,"No rho-adjustment","Two year updates",4,NA,"Misspecified and correctly specified stock assessment",NA,NA
"478",478,1.31872257372258,0.560053637340764,2036,28,2,"No rho-adjustment","Two year updates",4,NA,"Misspecified and correctly specified stock assessment",NA,NA
"479",479,1.47505873159593,0.646394041719745,2037,28,2,"No rho-adjustment","Two year updates",4,NA,"Misspecified and correctly specified stock assessment",NA,NA
"480",480,1.42020945121323,0.64730690183121,2038,28,2,"No rho-adjustment","Two year updates",4,NA,"Misspecified and correctly specified stock assessment",NA,NA
"481",481,2.50772245897076,0.0624773625797872,2019,29,6,"No rho-adjustment","Two year updates",1,4,"Misspecified and correctly specified stock assessment",NA,NA
"482",482,3.38821489202097,1.0188152712766,2020,29,6,"No rho-adjustment","Two year updates",1,4,"Misspecified and correctly specified stock assessment",NA,NA
"483",483,2.60882061975281,0.967459517914013,2021,29,6,"No rho-adjustment","Two year updates",1,4,"Misspecified and correctly specified stock assessment",NA,NA
"484",484,1.89018503698575,0.96850043455414,2022,29,6,"No rho-adjustment","Two year updates",1,4,"Misspecified and correctly specified stock assessment",NA,NA
"485",485,1.53168985737438,0.758694845063694,2023,29,6,"No rho-adjustment","Two year updates",1,4,"Misspecified and correctly specified stock assessment",NA,NA
"486",486,1.47915590751723,0.758537438933121,2024,29,6,"No rho-adjustment","Two year updates",1,4,"Misspecified and correctly specified stock assessment",NA,NA
"487",487,1.32521518768333,0.673823988773885,2025,29,6,"No rho-adjustment","Two year updates",1,4,"Misspecified and correctly specified stock assessment",NA,NA
"488",488,1.40055536867132,0.680866779697452,2026,29,6,"No rho-adjustment","Two year updates",1,4,"Misspecified and correctly specified stock assessment",NA,NA
"489",489,1.32601272785586,0.653757133041401,2027,29,6,"No rho-adjustment","Two year updates",1,4,"Misspecified and correctly specified stock assessment",NA,NA
"490",490,1.38399608110633,0.660811377468153,2028,29,6,"No rho-adjustment","Two year updates",1,4,"Misspecified and correctly specified stock assessment",NA,NA
"491",491,1.28756143719959,0.63575850955414,2029,29,6,"No rho-adjustment","Two year updates",1,4,"Misspecified and correctly specified stock assessment",NA,NA
"492",492,1.3460869833185,0.63339837205414,2030,29,6,"No rho-adjustment","Two year updates",1,4,"Misspecified and correctly specified stock assessment",NA,NA
"493",493,1.17764899872135,0.625932676433121,2031,29,6,"No rho-adjustment","Two year updates",1,4,"Misspecified and correctly specified stock assessment",NA,NA
"494",494,1.17542771815776,0.630754601273885,2032,29,6,"No rho-adjustment","Two year updates",1,4,"Misspecified and correctly specified stock assessment",NA,NA
"495",495,1.08732839722564,0.609993695063694,2033,29,6,"No rho-adjustment","Two year updates",1,4,"Misspecified and correctly specified stock assessment",NA,NA
"496",496,1.11556593391906,0.615107525159236,2034,29,6,"No rho-adjustment","Two year updates",1,4,"Misspecified and correctly specified stock assessment",NA,NA
"497",497,1.00138511713293,0.605197938296178,2035,29,6,"No rho-adjustment","Two year updates",1,4,"Misspecified and correctly specified stock assessment",NA,NA
"498",498,0.9690186968298,0.611913031767516,2036,29,6,"No rho-adjustment","Two year updates",1,4,"Misspecified and correctly specified stock assessment",NA,NA
"499",499,1.13873364167632,0.60234983383758,2037,29,6,"No rho-adjustment","Two year updates",1,4,"Misspecified and correctly specified stock assessment",NA,NA
"500",500,1.13109697600625,0.622020986942675,2038,29,6,"No rho-adjustment","Two year updates",1,4,"Misspecified and correctly specified stock assessment",NA,NA
"501",501,2.52595391267397,0.0622294104255319,2019,30,6,"No rho-adjustment","Two year updates",2,4,"Misspecified and correctly specified stock assessment",NA,NA
"502",502,3.41197739556237,1.00503261382979,2020,30,6,"No rho-adjustment","Two year updates",2,4,"Misspecified and correctly specified stock assessment",NA,NA
"503",503,2.62876638826331,0.94390976321656,2021,30,6,"No rho-adjustment","Two year updates",2,4,"Misspecified and correctly specified stock assessment",NA,NA
"504",504,1.90291717040549,0.951217098248407,2022,30,6,"No rho-adjustment","Two year updates",2,4,"Misspecified and correctly specified stock assessment",NA,NA
"505",505,1.52378091909737,0.694294500955414,2023,30,6,"No rho-adjustment","Two year updates",2,4,"Misspecified and correctly specified stock assessment",NA,NA
"506",506,1.58224343498142,0.692880152388535,2024,30,6,"No rho-adjustment","Two year updates",2,4,"Misspecified and correctly specified stock assessment",NA,NA
"507",507,1.41676142607715,0.641351796019108,2025,30,6,"No rho-adjustment","Two year updates",2,4,"Misspecified and correctly specified stock assessment",NA,NA
"508",508,1.48804758527817,0.640691628821656,2026,30,6,"No rho-adjustment","Two year updates",2,4,"Misspecified and correctly specified stock assessment",NA,NA
"509",509,1.39247351877797,0.616242376433121,2027,30,6,"No rho-adjustment","Two year updates",2,4,"Misspecified and correctly specified stock assessment",NA,NA
"510",510,1.41640246256189,0.618035804140127,2028,30,6,"No rho-adjustment","Two year updates",2,4,"Misspecified and correctly specified stock assessment",NA,NA
"511",511,1.22499570193681,0.594058690605096,2029,30,6,"No rho-adjustment","Two year updates",2,4,"Misspecified and correctly specified stock assessment",NA,NA
"512",512,1.27219806057294,0.601531942356688,2030,30,6,"No rho-adjustment","Two year updates",2,4,"Misspecified and correctly specified stock assessment",NA,NA
"513",513,1.13802345240872,0.589333961464968,2031,30,6,"No rho-adjustment","Two year updates",2,4,"Misspecified and correctly specified stock assessment",NA,NA
"514",514,1.14107816996634,0.589951178025478,2032,30,6,"No rho-adjustment","Two year updates",2,4,"Misspecified and correctly specified stock assessment",NA,NA
"515",515,1.08069463302965,0.566793944426752,2033,30,6,"No rho-adjustment","Two year updates",2,4,"Misspecified and correctly specified stock assessment",NA,NA
"516",516,1.08648307027839,0.578936566719745,2034,30,6,"No rho-adjustment","Two year updates",2,4,"Misspecified and correctly specified stock assessment",NA,NA
"517",517,1.00574532011849,0.571454883917197,2035,30,6,"No rho-adjustment","Two year updates",2,4,"Misspecified and correctly specified stock assessment",NA,NA
"518",518,1.01142930450926,0.58069833821656,2036,30,6,"No rho-adjustment","Two year updates",2,4,"Misspecified and correctly specified stock assessment",NA,NA
"519",519,1.18480781400003,0.569093394267516,2037,30,6,"No rho-adjustment","Two year updates",2,4,"Misspecified and correctly specified stock assessment",NA,NA
"520",520,1.15577228776081,0.589357982006369,2038,30,6,"No rho-adjustment","Two year updates",2,4,"Misspecified and correctly specified stock assessment",NA,NA
"521",521,2.51844169877766,0.0624499343617021,2019,31,6,"No rho-adjustment","Two year updates",3,4,"Misspecified and correctly specified stock assessment",NA,NA
"522",522,3.40090369053535,1.0102845375,2020,31,6,"No rho-adjustment","Two year updates",3,4,"Misspecified and correctly specified stock assessment",NA,NA
"523",523,2.59824089624099,0.956180680652866,2021,31,6,"No rho-adjustment","Two year updates",3,4,"Misspecified and correctly specified stock assessment",NA,NA
"524",524,1.89531789188286,0.957418692993631,2022,31,6,"No rho-adjustment","Two year updates",3,4,"Misspecified and correctly specified stock assessment",NA,NA
"525",525,1.54718559809253,0.743172246257962,2023,31,6,"No rho-adjustment","Two year updates",3,4,"Misspecified and correctly specified stock assessment",NA,NA
"526",526,1.56071118481266,0.753999545063694,2024,31,6,"No rho-adjustment","Two year updates",3,4,"Misspecified and correctly specified stock assessment",NA,NA
"527",527,1.40871203542703,0.677053160828025,2025,31,6,"No rho-adjustment","Two year updates",3,4,"Misspecified and correctly specified stock assessment",NA,NA
"528",528,1.49033147743792,0.678300320063694,2026,31,6,"No rho-adjustment","Two year updates",3,4,"Misspecified and correctly specified stock assessment",NA,NA
"529",529,1.37287850600447,0.650522154697452,2027,31,6,"No rho-adjustment","Two year updates",3,4,"Misspecified and correctly specified stock assessment",NA,NA
"530",530,1.35936175689263,0.648308367515923,2028,31,6,"No rho-adjustment","Two year updates",3,4,"Misspecified and correctly specified stock assessment",NA,NA
"531",531,1.26296681900708,0.620888760429936,2029,31,6,"No rho-adjustment","Two year updates",3,4,"Misspecified and correctly specified stock assessment",NA,NA
"532",532,1.32567898466649,0.621953538535032,2030,31,6,"No rho-adjustment","Two year updates",3,4,"Misspecified and correctly specified stock assessment",NA,NA
"533",533,1.2133582442719,0.616431518312102,2031,31,6,"No rho-adjustment","Two year updates",3,4,"Misspecified and correctly specified stock assessment",NA,NA
"534",534,1.18643791664044,0.621437812738853,2032,31,6,"No rho-adjustment","Two year updates",3,4,"Misspecified and correctly specified stock assessment",NA,NA
"535",535,1.0833575203925,0.601330074363057,2033,31,6,"No rho-adjustment","Two year updates",3,4,"Misspecified and correctly specified stock assessment",NA,NA
"536",536,1.0894205053032,0.613597492117834,2034,31,6,"No rho-adjustment","Two year updates",3,4,"Misspecified and correctly specified stock assessment",NA,NA
"537",537,0.99937482378335,0.593868514729299,2035,31,6,"No rho-adjustment","Two year updates",3,4,"Misspecified and correctly specified stock assessment",NA,NA
"538",538,0.989067935393793,0.605161748407643,2036,31,6,"No rho-adjustment","Two year updates",3,4,"Misspecified and correctly specified stock assessment",NA,NA
"539",539,1.19171442099529,0.607327176353503,2037,31,6,"No rho-adjustment","Two year updates",3,4,"Misspecified and correctly specified stock assessment",NA,NA
"540",540,1.18221614720662,0.629685050875796,2038,31,6,"No rho-adjustment","Two year updates",3,4,"Misspecified and correctly specified stock assessment",NA,NA
"541",541,2.41171358077067,0.065262579893617,2019,32,6,"No rho-adjustment","Two year updates",4,4,"Misspecified and correctly specified stock assessment",NA,NA
"542",542,3.2542720153145,0.0418049617021277,2020,32,6,"No rho-adjustment","Two year updates",4,4,"Misspecified and correctly specified stock assessment",NA,NA
"543",543,3.24672754426577,0.0320318135111465,2021,32,6,"No rho-adjustment","Two year updates",4,4,"Misspecified and correctly specified stock assessment",NA,NA
"544",544,3.24162279408781,0.0321235051671975,2022,32,6,"No rho-adjustment","Two year updates",4,4,"Misspecified and correctly specified stock assessment",NA,NA
"545",545,3.03569500516359,0.0565640640286624,2023,32,6,"No rho-adjustment","Two year updates",4,4,"Misspecified and correctly specified stock assessment",NA,NA
"546",546,3.04877532574395,0.0568711054060509,2024,32,6,"No rho-adjustment","Two year updates",4,4,"Misspecified and correctly specified stock assessment",NA,NA
"547",547,2.70271000030327,0.0888117919824841,2025,32,6,"No rho-adjustment","Two year updates",4,4,"Misspecified and correctly specified stock assessment",NA,NA
"548",548,2.79677191290707,0.0893512519824841,2026,32,6,"No rho-adjustment","Two year updates",4,4,"Misspecified and correctly specified stock assessment",NA,NA
"549",549,2.6092464124051,0.121319005414013,2027,32,6,"No rho-adjustment","Two year updates",4,4,"Misspecified and correctly specified stock assessment",NA,NA
"550",550,2.55734694554839,0.121420162117834,2028,32,6,"No rho-adjustment","Two year updates",4,4,"Misspecified and correctly specified stock assessment",NA,NA
"551",551,2.28976597007557,0.178373517993631,2029,32,6,"No rho-adjustment","Two year updates",4,4,"Misspecified and correctly specified stock assessment",NA,NA
"552",552,2.25447916991979,0.178185489649682,2030,32,6,"No rho-adjustment","Two year updates",4,4,"Misspecified and correctly specified stock assessment",NA,NA
"553",553,2.0208897319508,0.273239941958599,2031,32,6,"No rho-adjustment","Two year updates",4,4,"Misspecified and correctly specified stock assessment",NA,NA
"554",554,1.98311496913237,0.27645312683121,2032,32,6,"No rho-adjustment","Two year updates",4,4,"Misspecified and correctly specified stock assessment",NA,NA
"555",555,1.78697302715975,0.412345760589172,2033,32,6,"No rho-adjustment","Two year updates",4,4,"Misspecified and correctly specified stock assessment",NA,NA
"556",556,1.69064540029146,0.419896243949045,2034,32,6,"No rho-adjustment","Two year updates",4,4,"Misspecified and correctly specified stock assessment",NA,NA
"557",557,1.51371969485175,0.520746407484076,2035,32,6,"No rho-adjustment","Two year updates",4,4,"Misspecified and correctly specified stock assessment",NA,NA
"558",558,1.39514452242051,0.533194854219745,2036,32,6,"No rho-adjustment","Two year updates",4,4,"Misspecified and correctly specified stock assessment",NA,NA
"559",559,1.58521488118087,0.574762957882166,2037,32,6,"No rho-adjustment","Two year updates",4,4,"Misspecified and correctly specified stock assessment",NA,NA
"560",560,1.46052302044175,0.594660874442675,2038,32,6,"No rho-adjustment","Two year updates",4,4,"Misspecified and correctly specified stock assessment",NA,NA
"561",561,NA,NA,NA,21,5,"No rho-adjustment","Annual updates",1,NA,NA,NA,"Two-year and annual stock assessment updates"
"562",562,NA,NA,NA,22,5,"No rho-adjustment","Annual updates",2,NA,NA,NA,"Two-year and annual stock assessment updates"
"563",563,NA,NA,NA,23,5,"No rho-adjustment","Annual updates",3,NA,NA,NA,"Two-year and annual stock assessment updates"
"564",564,NA,NA,NA,24,5,"No rho-adjustment","Annual updates",4,NA,NA,NA,"Two-year and annual stock assessment updates"
