"","SSBestratioreal","Fratioreal","Year","Scenario","OM","Rho","Frequency","HCR"
"235",1.48998607785482,0.732004625274725,2033,11,4,"No rho-adjustment","Two year updates",3
"236",1.48998607785482,0.732004625274725,2034,11,4,"No rho-adjustment","Two year updates",3
"237",1.4147735762013,0.752334824175824,2035,11,4,"No rho-adjustment","Two year updates",3
"238",1.4147735762013,0.752334824175824,2036,11,4,"No rho-adjustment","Two year updates",3
"239",1.22152635370866,0.773482336813187,2037,11,4,"No rho-adjustment","Two year updates",3
"240",1.22152635370866,0.773482336813187,2038,11,4,"No rho-adjustment","Two year updates",3
"241",1.03204615641047,0.797564274725275,2039,11,4,"No rho-adjustment","Two year updates",3
"242",1.03204615641047,0.797564274725275,2040,11,4,"No rho-adjustment","Two year updates",3
"243",0.10731575826093,2.29458855412088,2019,12,4,"No rho-adjustment","Two year updates",4
"244",0.10731575826093,2.29458855412088,2020,12,4,"No rho-adjustment","Two year updates",4
"245",0.187165887697724,0.964355283791209,2021,12,4,"No rho-adjustment","Two year updates",4
"246",0.187165887697724,0.964355283791209,2022,12,4,"No rho-adjustment","Two year updates",4
"247",0.326503192477992,0.757044670054945,2023,12,4,"No rho-adjustment","Two year updates",4
"248",0.326503192477992,0.757044670054945,2024,12,4,"No rho-adjustment","Two year updates",4
"249",0.52538701595782,0.341846465192308,2025,12,4,"No rho-adjustment","Two year updates",4
"250",0.52538701595782,0.341846465192308,2026,12,4,"No rho-adjustment","Two year updates",4
"251",0.796339529524651,0.292031961428571,2027,12,4,"No rho-adjustment","Two year updates",4
"252",0.796339529524651,0.292031961428571,2028,12,4,"No rho-adjustment","Two year updates",4
"253",1.19758751974813,0.273075634532967,2029,12,4,"No rho-adjustment","Two year updates",4
"254",1.19758751974813,0.273075634532967,2030,12,4,"No rho-adjustment","Two year updates",4
"255",1.71504069133033,0.27764718478022,2031,12,4,"No rho-adjustment","Two year updates",4
"256",1.71504069133033,0.27764718478022,2032,12,4,"No rho-adjustment","Two year updates",4
"257",2.03159778277791,0.320759523791209,2033,12,4,"No rho-adjustment","Two year updates",4
"258",2.03159778277791,0.320759523791209,2034,12,4,"No rho-adjustment","Two year updates",4
"259",2.00050723144696,0.411497294093407,2035,12,4,"No rho-adjustment","Two year updates",4
"260",2.00050723144696,0.411497294093407,2036,12,4,"No rho-adjustment","Two year updates",4
"261",1.74734258451151,0.593404902197802,2037,12,4,"No rho-adjustment","Two year updates",4
"262",1.74734258451151,0.593404902197802,2038,12,4,"No rho-adjustment","Two year updates",4
"263",1.3857628178944,0.711704341483517,2039,12,4,"No rho-adjustment","Two year updates",4
"264",1.3857628178944,0.711704341483517,2040,12,4,"No rho-adjustment","Two year updates",4
"265",0.183124694888905,1.74343471141304,2019,13,5,"No rho-adjustment","Two year updates",1
"266",0.183124694888905,1.74343471141304,2020,13,5,"No rho-adjustment","Two year updates",1
"267",0.246439143192301,0.31882945795082,2021,13,5,"No rho-adjustment","Two year updates",1
"268",0.246439143192301,0.31882945795082,2022,13,5,"No rho-adjustment","Two year updates",1
"269",0.394595433977619,0.32474248739011,2023,13,5,"No rho-adjustment","Two year updates",1
"270",0.394595433977619,0.32474248739011,2024,13,5,"No rho-adjustment","Two year updates",1
"271",0.535600510346602,0.480288928104396,2025,13,5,"No rho-adjustment","Two year updates",1
"272",0.535600510346602,0.480288928104396,2026,13,5,"No rho-adjustment","Two year updates",1
"273",0.672778483899872,0.833545016208791,2027,13,5,"No rho-adjustment","Two year updates",1
"274",0.672778483899872,0.833545016208791,2028,13,5,"No rho-adjustment","Two year updates",1
"275",0.722257355265363,1.50102521950549,2029,13,5,"No rho-adjustment","Two year updates",1
"276",0.722257355265363,1.50102521950549,2030,13,5,"No rho-adjustment","Two year updates",1
"277",0.652402590325447,2.1333655978022,2031,13,5,"No rho-adjustment","Two year updates",1
"278",0.652402590325447,2.1333655978022,2032,13,5,"No rho-adjustment","Two year updates",1
"279",0.60073485706523,1.853669475,2033,13,5,"No rho-adjustment","Two year updates",1
"280",0.60073485706523,1.853669475,2034,13,5,"No rho-adjustment","Two year updates",1
"281",0.556462353510693,1.31286988186813,2035,13,5,"No rho-adjustment","Two year updates",1
"282",0.556462353510693,1.31286988186813,2036,13,5,"No rho-adjustment","Two year updates",1
"283",0.527782916794031,1.12280821071429,2037,13,5,"No rho-adjustment","Two year updates",1
"284",0.527782916794031,1.12280821071429,2038,13,5,"No rho-adjustment","Two year updates",1
"285",0.536982772309384,1.06630515494505,2039,13,5,"No rho-adjustment","Two year updates",1
"286",0.536982772309384,1.06630515494505,2040,13,5,"No rho-adjustment","Two year updates",1
"287",0.183443078196165,1.70853920706522,2019,14,5,"No rho-adjustment","Two year updates",2
"288",0.183443078196165,1.70853920706522,2020,14,5,"No rho-adjustment","Two year updates",2
"289",0.247222982636324,0.413664562663044,2021,14,5,"No rho-adjustment","Two year updates",2
"290",0.247222982636324,0.413664562663044,2022,14,5,"No rho-adjustment","Two year updates",2
"291",0.382748198400192,0.395658396098901,2023,14,5,"No rho-adjustment","Two year updates",2
"292",0.382748198400192,0.395658396098901,2024,14,5,"No rho-adjustment","Two year updates",2
"293",0.503013803768732,0.526176565961539,2025,14,5,"No rho-adjustment","Two year updates",2
"294",0.503013803768732,0.526176565961539,2026,14,5,"No rho-adjustment","Two year updates",2
"295",0.633374434039713,0.898998727747253,2027,14,5,"No rho-adjustment","Two year updates",2
"296",0.633374434039713,0.898998727747253,2028,14,5,"No rho-adjustment","Two year updates",2
"297",0.71118253891589,1.48202253791209,2029,14,5,"No rho-adjustment","Two year updates",2
"298",0.71118253891589,1.48202253791209,2030,14,5,"No rho-adjustment","Two year updates",2
"299",0.691643098172719,1.94292463598901,2031,14,5,"No rho-adjustment","Two year updates",2
"300",0.691643098172719,1.94292463598901,2032,14,5,"No rho-adjustment","Two year updates",2
"301",0.63972050575068,1.7067654271978,2033,14,5,"No rho-adjustment","Two year updates",2
"302",0.63972050575068,1.7067654271978,2034,14,5,"No rho-adjustment","Two year updates",2
"303",0.576513649509298,1.35296106923077,2035,14,5,"No rho-adjustment","Two year updates",2
"304",0.576513649509298,1.35296106923077,2036,14,5,"No rho-adjustment","Two year updates",2
"305",0.524981608262039,1.20375493021978,2037,14,5,"No rho-adjustment","Two year updates",2
"306",0.524981608262039,1.20375493021978,2038,14,5,"No rho-adjustment","Two year updates",2
"307",0.526400900529397,1.19906100247253,2039,14,5,"No rho-adjustment","Two year updates",2
"308",0.526400900529397,1.19906100247253,2040,14,5,"No rho-adjustment","Two year updates",2
"309",0.181127767845903,1.74584642771739,2019,15,5,"No rho-adjustment","Two year updates",3
"310",0.181127767845903,1.74584642771739,2020,15,5,"No rho-adjustment","Two year updates",3
"311",0.241952691941292,0.817322077173913,2021,15,5,"No rho-adjustment","Two year updates",3
"312",0.241952691941292,0.817322077173913,2022,15,5,"No rho-adjustment","Two year updates",3
"313",0.322095846961451,0.949098303296703,2023,15,5,"No rho-adjustment","Two year updates",3
"314",0.322095846961451,0.949098303296703,2024,15,5,"No rho-adjustment","Two year updates",3
"315",0.372869702253332,1.19898003956044,2025,15,5,"No rho-adjustment","Two year updates",3
"316",0.372869702253332,1.19898003956044,2026,15,5,"No rho-adjustment","Two year updates",3
"317",0.460965038510894,1.34766472252747,2027,15,5,"No rho-adjustment","Two year updates",3
"318",0.460965038510894,1.34766472252747,2028,15,5,"No rho-adjustment","Two year updates",3
"319",0.624802225109721,1.31607326868132,2029,15,5,"No rho-adjustment","Two year updates",3
"320",0.624802225109721,1.31607326868132,2030,15,5,"No rho-adjustment","Two year updates",3
"321",0.755964521042429,1.17151357747253,2031,15,5,"No rho-adjustment","Two year updates",3
"322",0.755964521042429,1.17151357747253,2032,15,5,"No rho-adjustment","Two year updates",3
"323",0.778961814824063,1.14975294230769,2033,15,5,"No rho-adjustment","Two year updates",3
"324",0.778961814824063,1.14975294230769,2034,15,5,"No rho-adjustment","Two year updates",3
"325",0.703208094471493,1.22616930659341,2035,15,5,"No rho-adjustment","Two year updates",3
"326",0.703208094471493,1.22616930659341,2036,15,5,"No rho-adjustment","Two year updates",3
"327",0.589214716039886,1.3344147989011,2037,15,5,"No rho-adjustment","Two year updates",3
"328",0.589214716039886,1.3344147989011,2038,15,5,"No rho-adjustment","Two year updates",3
"329",0.550598891654775,1.28064499615385,2039,15,5,"No rho-adjustment","Two year updates",3
"330",0.550598891654775,1.28064499615385,2040,15,5,"No rho-adjustment","Two year updates",3
"331",0.183365581084834,1.71946739836957,2019,16,5,"No rho-adjustment","Two year updates",4
"332",0.183365581084834,1.71946739836957,2020,16,5,"No rho-adjustment","Two year updates",4
"333",0.246943488562631,0.60768328451087,2021,16,5,"No rho-adjustment","Two year updates",4
"334",0.246943488562631,0.60768328451087,2022,16,5,"No rho-adjustment","Two year updates",4
"335",0.369965744602516,0.455544878241758,2023,16,5,"No rho-adjustment","Two year updates",4
"336",0.369965744602516,0.455544878241758,2024,16,5,"No rho-adjustment","Two year updates",4
"337",0.513130248279733,0.353221013324176,2025,16,5,"No rho-adjustment","Two year updates",4
"338",0.513130248279733,0.353221013324176,2026,16,5,"No rho-adjustment","Two year updates",4
"339",0.745896202290078,0.387292896346154,2027,16,5,"No rho-adjustment","Two year updates",4
"340",0.745896202290078,0.387292896346154,2028,16,5,"No rho-adjustment","Two year updates",4
"341",1.01841879506665,0.438543133269231,2029,16,5,"No rho-adjustment","Two year updates",4
"342",1.01841879506665,0.438543133269231,2030,16,5,"No rho-adjustment","Two year updates",4
"343",1.2347537844427,0.561633957692308,2031,16,5,"No rho-adjustment","Two year updates",4
"344",1.2347537844427,0.561633957692308,2032,16,5,"No rho-adjustment","Two year updates",4
"345",1.14168296945907,0.892217329120879,2033,16,5,"No rho-adjustment","Two year updates",4
"346",1.14168296945907,0.892217329120879,2034,16,5,"No rho-adjustment","Two year updates",4
"347",0.841381244647349,1.46074575906593,2035,16,5,"No rho-adjustment","Two year updates",4
"348",0.841381244647349,1.46074575906593,2036,16,5,"No rho-adjustment","Two year updates",4
"349",0.597841739018235,1.96507197197802,2037,16,5,"No rho-adjustment","Two year updates",4
"350",0.597841739018235,1.96507197197802,2038,16,5,"No rho-adjustment","Two year updates",4
"351",0.507963179066682,1.79808198626374,2039,16,5,"No rho-adjustment","Two year updates",4
"352",0.507963179066682,1.79808198626374,2040,16,5,"No rho-adjustment","Two year updates",4
"353",0.181505245198291,1.73325292417582,2019,17,5,"Rho-adjustment","Two year updates",1
"354",0.181505245198291,1.73325292417582,2020,17,5,"Rho-adjustment","Two year updates",1
"355",0.244543737433054,0.321225925054945,2021,17,5,"Rho-adjustment","Two year updates",1
"356",0.244543737433054,0.321225925054945,2022,17,5,"Rho-adjustment","Two year updates",1
"357",0.394433531844153,0.326190241483516,2023,17,5,"Rho-adjustment","Two year updates",1
"358",0.394433531844153,0.326190241483516,2024,17,5,"Rho-adjustment","Two year updates",1
"359",0.531101800297911,0.372051092967033,2025,17,5,"Rho-adjustment","Two year updates",1
"360",0.531101800297911,0.372051092967033,2026,17,5,"Rho-adjustment","Two year updates",1
"361",0.727665351579213,0.543898359395604,2027,17,5,"Rho-adjustment","Two year updates",1
"362",0.727665351579213,0.543898359395604,2028,17,5,"Rho-adjustment","Two year updates",1
"363",0.918517005362706,0.770345915934066,2029,17,5,"Rho-adjustment","Two year updates",1
"364",0.918517005362706,0.770345915934066,2030,17,5,"Rho-adjustment","Two year updates",1
"365",0.943891723147818,0.943231099450549,2031,17,5,"Rho-adjustment","Two year updates",1
"366",0.943891723147818,0.943231099450549,2032,17,5,"Rho-adjustment","Two year updates",1
"367",0.941540485258509,0.856886212087912,2033,17,5,"Rho-adjustment","Two year updates",1
"368",0.941540485258509,0.856886212087912,2034,17,5,"Rho-adjustment","Two year updates",1
"369",0.866325024767877,0.726652290659341,2035,17,5,"Rho-adjustment","Two year updates",1
"370",0.866325024767877,0.726652290659341,2036,17,5,"Rho-adjustment","Two year updates",1
"371",0.786786057606239,0.709950328021978,2037,17,5,"Rho-adjustment","Two year updates",1
"372",0.786786057606239,0.709950328021978,2038,17,5,"Rho-adjustment","Two year updates",1
"373",0.743502362782498,0.729530728021978,2039,17,5,"Rho-adjustment","Two year updates",1
"374",0.743502362782498,0.729530728021978,2040,17,5,"Rho-adjustment","Two year updates",1
"375",0.178968430580486,1.78901788695652,2019,18,5,"Rho-adjustment","Two year updates",2
"376",0.178968430580486,1.78901788695652,2020,18,5,"Rho-adjustment","Two year updates",2
"377",0.238007086569948,0.398021634293478,2021,18,5,"Rho-adjustment","Two year updates",2
"378",0.238007086569948,0.398021634293478,2022,18,5,"Rho-adjustment","Two year updates",2
"379",0.378754939811878,0.376187403423913,2023,18,5,"Rho-adjustment","Two year updates",2
"380",0.378754939811878,0.376187403423913,2024,18,5,"Rho-adjustment","Two year updates",2
"381",0.523979691332904,0.407762104450549,2025,18,5,"Rho-adjustment","Two year updates",2
"382",0.523979691332904,0.407762104450549,2026,18,5,"Rho-adjustment","Two year updates",2
"383",0.708950829297396,0.560270487362637,2027,18,5,"Rho-adjustment","Two year updates",2
"384",0.708950829297396,0.560270487362637,2028,18,5,"Rho-adjustment","Two year updates",2
"385",0.882446341687277,0.794328502747253,2029,18,5,"Rho-adjustment","Two year updates",2
"386",0.882446341687277,0.794328502747253,2030,18,5,"Rho-adjustment","Two year updates",2
"387",0.955613742704651,0.927559973076923,2031,18,5,"Rho-adjustment","Two year updates",2
"388",0.955613742704651,0.927559973076923,2032,18,5,"Rho-adjustment","Two year updates",2
"389",0.922242454636172,0.901563468131868,2033,18,5,"Rho-adjustment","Two year updates",2
"390",0.922242454636172,0.901563468131868,2034,18,5,"Rho-adjustment","Two year updates",2
"391",0.853679677423278,0.771631991208791,2035,18,5,"Rho-adjustment","Two year updates",2
"392",0.853679677423278,0.771631991208791,2036,18,5,"Rho-adjustment","Two year updates",2
"393",0.786905045749837,0.742293776373626,2037,18,5,"Rho-adjustment","Two year updates",2
"394",0.786905045749837,0.742293776373626,2038,18,5,"Rho-adjustment","Two year updates",2
"395",0.755868001277401,0.808733314285714,2039,18,5,"Rho-adjustment","Two year updates",2
"396",0.755868001277401,0.808733314285714,2040,18,5,"Rho-adjustment","Two year updates",2
"397",0.180662483103264,1.73029324945055,2019,19,5,"Rho-adjustment","Two year updates",3
"398",0.180662483103264,1.73029324945055,2020,19,5,"Rho-adjustment","Two year updates",3
"399",0.240415731110621,0.840135946153846,2021,19,5,"Rho-adjustment","Two year updates",3
"400",0.240415731110621,0.840135946153846,2022,19,5,"Rho-adjustment","Two year updates",3
"401",0.316606568585141,0.94993921978022,2023,19,5,"Rho-adjustment","Two year updates",3
"402",0.316606568585141,0.94993921978022,2024,19,5,"Rho-adjustment","Two year updates",3
"403",0.379901105882423,1.03415327307692,2025,19,5,"Rho-adjustment","Two year updates",3
"404",0.379901105882423,1.03415327307692,2026,19,5,"Rho-adjustment","Two year updates",3
"405",0.510608581006719,0.960649926923077,2027,19,5,"Rho-adjustment","Two year updates",3
"406",0.510608581006719,0.960649926923077,2028,19,5,"Rho-adjustment","Two year updates",3
"407",0.697441052467696,0.891197470879121,2029,19,5,"Rho-adjustment","Two year updates",3
"408",0.697441052467696,0.891197470879121,2030,19,5,"Rho-adjustment","Two year updates",3
"409",0.871035187036914,0.784117295604396,2031,19,5,"Rho-adjustment","Two year updates",3
"410",0.871035187036914,0.784117295604396,2032,19,5,"Rho-adjustment","Two year updates",3
"411",0.94011729664184,0.788293335164835,2033,19,5,"Rho-adjustment","Two year updates",3
"412",0.94011729664184,0.788293335164835,2034,19,5,"Rho-adjustment","Two year updates",3
"413",0.870975366184898,0.864126217582418,2035,19,5,"Rho-adjustment","Two year updates",3
"414",0.870975366184898,0.864126217582418,2036,19,5,"Rho-adjustment","Two year updates",3
"415",0.743612341115252,0.929536565934066,2037,19,5,"Rho-adjustment","Two year updates",3
"416",0.743612341115252,0.929536565934066,2038,19,5,"Rho-adjustment","Two year updates",3
"417",0.706553666434361,0.877457927472527,2039,19,5,"Rho-adjustment","Two year updates",3
"418",0.706553666434361,0.877457927472527,2040,19,5,"Rho-adjustment","Two year updates",3
"419",0.181641811833741,1.73405404532967,2019,20,5,"Rho-adjustment","Two year updates",4
"420",0.181641811833741,1.73405404532967,2020,20,5,"Rho-adjustment","Two year updates",4
"421",0.241872580252017,0.626493483791209,2021,20,5,"Rho-adjustment","Two year updates",4
"422",0.241872580252017,0.626493483791209,2022,20,5,"Rho-adjustment","Two year updates",4
"423",0.365646660869326,0.450947008186813,2023,20,5,"Rho-adjustment","Two year updates",4
"424",0.365646660869326,0.450947008186813,2024,20,5,"Rho-adjustment","Two year updates",4
"425",0.50432202355858,0.305913587884615,2025,20,5,"Rho-adjustment","Two year updates",4
"426",0.50432202355858,0.305913587884615,2026,20,5,"Rho-adjustment","Two year updates",4
"427",0.759005058901401,0.301664407252747,2027,20,5,"Rho-adjustment","Two year updates",4
"428",0.759005058901401,0.301664407252747,2028,20,5,"Rho-adjustment","Two year updates",4
"429",1.08796636792105,0.294558882527473,2029,20,5,"Rho-adjustment","Two year updates",4
"430",1.08796636792105,0.294558882527473,2030,20,5,"Rho-adjustment","Two year updates",4
"431",1.32655773843047,0.340607320961538,2031,20,5,"Rho-adjustment","Two year updates",4
"432",1.32655773843047,0.340607320961538,2032,20,5,"Rho-adjustment","Two year updates",4
"433",1.42287441468051,0.435087691071429,2033,20,5,"Rho-adjustment","Two year updates",4
"434",1.42287441468051,0.435087691071429,2034,20,5,"Rho-adjustment","Two year updates",4
"435",1.27332557324133,0.630580875824176,2035,20,5,"Rho-adjustment","Two year updates",4
"436",1.27332557324133,0.630580875824176,2036,20,5,"Rho-adjustment","Two year updates",4
"437",0.933994188738337,0.912061201648352,2037,20,5,"Rho-adjustment","Two year updates",4
"438",0.933994188738337,0.912061201648352,2038,20,5,"Rho-adjustment","Two year updates",4
"439",0.748770568311148,1.061662275,2039,20,5,"Rho-adjustment","Two year updates",4
"440",0.748770568311148,1.061662275,2040,20,5,"Rho-adjustment","Two year updates",4
"441",0.18231684624392,1.70442539021739,2019,21,5,"No rho-adjustment","Annual updates",1
"442",0.190292356806684,0.875342188186813,2020,21,5,"No rho-adjustment","Annual updates",1
"443",0.243734509353955,0.324230527335165,2021,21,5,"No rho-adjustment","Annual updates",1
"444",0.321992421267467,0.375267625961538,2022,21,5,"No rho-adjustment","Annual updates",1
"445",0.389096679612153,0.455438748214286,2023,21,5,"No rho-adjustment","Annual updates",1
"446",0.477251713599937,0.60201716043956,2024,21,5,"No rho-adjustment","Annual updates",1
"447",0.498174706397145,0.771102301648352,2025,21,5,"No rho-adjustment","Annual updates",1
"448",0.534054650046981,0.998412675824176,2026,21,5,"No rho-adjustment","Annual updates",1
"449",0.583586964685925,1.09559588983516,2027,21,5,"No rho-adjustment","Annual updates",1
"450",0.638134737308889,1.16522893434066,2028,21,5,"No rho-adjustment","Annual updates",1
"451",0.692162103003574,1.1098385010989,2029,21,5,"No rho-adjustment","Annual updates",1
"452",0.743462173259671,1.11325486153846,2030,21,5,"No rho-adjustment","Annual updates",1
"453",0.790088703601298,1.04366545467033,2031,21,5,"No rho-adjustment","Annual updates",1
"454",0.829063186234449,1.0291931282967,2032,21,5,"No rho-adjustment","Annual updates",1
"455",0.819922968276681,1.03807242692308,2033,21,5,"No rho-adjustment","Annual updates",1
"456",0.820448674625044,1.06062896868132,2034,21,5,"No rho-adjustment","Annual updates",1
"457",0.746633487096798,1.05796926840659,2035,21,5,"No rho-adjustment","Annual updates",1
"458",0.719187437460107,1.07109212142857,2036,21,5,"No rho-adjustment","Annual updates",1
"459",0.653803978235071,1.04766090576923,2037,21,5,"No rho-adjustment","Annual updates",1
"460",0.609830541315976,1.02852045,2038,21,5,"No rho-adjustment","Annual updates",1
"461",0.629658176292982,1.03957586703297,2039,21,5,"No rho-adjustment","Annual updates",1
"462",0.652223641017936,0.996188803021978,2040,21,5,"No rho-adjustment","Annual updates",1
"463",0.184737722717031,1.70438412717391,2019,22,5,"No rho-adjustment","Annual updates",2
"464",0.196034813072957,0.856862931521739,2020,22,5,"No rho-adjustment","Annual updates",2
"465",0.248201567390645,0.415718159184783,2021,22,5,"No rho-adjustment","Annual updates",2
"466",0.322115735408852,0.469123319175824,2022,22,5,"No rho-adjustment","Annual updates",2
"467",0.382186844722856,0.548436289450549,2023,22,5,"No rho-adjustment","Annual updates",2
"468",0.458674020744635,0.676903737362637,2024,22,5,"No rho-adjustment","Annual updates",2
"469",0.471725624270197,0.842700960989011,2025,22,5,"No rho-adjustment","Annual updates",2
