"","SSBestratioreal","Fratioreal","Year","Scenario","OM","Rho","Frequency","HCR"
"470",0.510927622201573,1.07366976098901,2026,22,5,"No rho-adjustment","Annual updates",2
"471",0.551625382925612,1.12083573461538,2027,22,5,"No rho-adjustment","Annual updates",2
"472",0.616143807266484,1.22985023736264,2028,22,5,"No rho-adjustment","Annual updates",2
"473",0.667551303474493,1.20963420989011,2029,22,5,"No rho-adjustment","Annual updates",2
"474",0.730690762086371,1.11645440604396,2030,22,5,"No rho-adjustment","Annual updates",2
"475",0.78694264141324,1.14759082087912,2031,22,5,"No rho-adjustment","Annual updates",2
"476",0.806926749486538,1.13125277967033,2032,22,5,"No rho-adjustment","Annual updates",2
"477",0.810517216575228,1.09582615384615,2033,22,5,"No rho-adjustment","Annual updates",2
"478",0.79515578885131,1.10021900934066,2034,22,5,"No rho-adjustment","Annual updates",2
"479",0.737160655481139,1.08970480879121,2035,22,5,"No rho-adjustment","Annual updates",2
"480",0.709448762616441,1.09448573736264,2036,22,5,"No rho-adjustment","Annual updates",2
"481",0.645796125080508,1.11211424505495,2037,22,5,"No rho-adjustment","Annual updates",2
"482",0.6082257783903,1.07179691043956,2038,22,5,"No rho-adjustment","Annual updates",2
"483",0.607582153912864,1.08363780494506,2039,22,5,"No rho-adjustment","Annual updates",2
"484",0.635618641498834,1.06652361758242,2040,22,5,"No rho-adjustment","Annual updates",2
"485",0.180066135252141,1.75086057362637,2019,23,5,"No rho-adjustment","Annual updates",3
"486",0.19015341971766,0.887249499725275,2020,23,5,"No rho-adjustment","Annual updates",3
"487",0.237666657821079,0.835141220604396,2021,23,5,"No rho-adjustment","Annual updates",3
"488",0.289135714523363,0.932506944230769,2022,23,5,"No rho-adjustment","Annual updates",3
"489",0.323013292261392,0.913406283791209,2023,23,5,"No rho-adjustment","Annual updates",3
"490",0.371096560344698,0.985978419230769,2024,23,5,"No rho-adjustment","Annual updates",3
"491",0.379564551738144,1.0066928489011,2025,23,5,"No rho-adjustment","Annual updates",3
"492",0.441076848653882,1.00954905576923,2026,23,5,"No rho-adjustment","Annual updates",3
"493",0.497239081974594,1.01238412994505,2027,23,5,"No rho-adjustment","Annual updates",3
"494",0.614222058847137,0.969389255769231,2028,23,5,"No rho-adjustment","Annual updates",3
"495",0.695702852570018,0.938959002197802,2029,23,5,"No rho-adjustment","Annual updates",3
"496",0.787897335342356,0.952534973076923,2030,23,5,"No rho-adjustment","Annual updates",3
"497",0.854517724516424,0.961733183241758,2031,23,5,"No rho-adjustment","Annual updates",3
"498",0.883324269403045,0.977565137637363,2032,23,5,"No rho-adjustment","Annual updates",3
"499",0.873761704366274,0.983627475824176,2033,23,5,"No rho-adjustment","Annual updates",3
"500",0.862049052127258,1.01036636950549,2034,23,5,"No rho-adjustment","Annual updates",3
"501",0.793380462218136,1.0181818978022,2035,23,5,"No rho-adjustment","Annual updates",3
"502",0.767413685609237,1.03994527747253,2036,23,5,"No rho-adjustment","Annual updates",3
"503",0.712338302906295,0.996086158516484,2037,23,5,"No rho-adjustment","Annual updates",3
"504",0.644599838176686,1.0023738206044,2038,23,5,"No rho-adjustment","Annual updates",3
"505",0.661107544220099,0.979580428021978,2039,23,5,"No rho-adjustment","Annual updates",3
"506",0.698953349678867,0.934405593131868,2040,23,5,"No rho-adjustment","Annual updates",3
"507",0.1778174144011,1.79048299945055,2019,24,5,"No rho-adjustment","Annual updates",4
"508",0.188476218196226,0.892857347802198,2020,24,5,"No rho-adjustment","Annual updates",4
"509",0.24270401966573,0.623703968406593,2021,24,5,"No rho-adjustment","Annual updates",4
"510",0.306553803385507,0.46415527021978,2022,24,5,"No rho-adjustment","Annual updates",4
"511",0.37167962544007,0.388931640576923,2023,24,5,"No rho-adjustment","Annual updates",4
"512",0.4567537235976,0.375154003434066,2024,24,5,"No rho-adjustment","Annual updates",4
"513",0.507687043421766,0.384066702692308,2025,24,5,"No rho-adjustment","Annual updates",4
"514",0.609579648539637,0.402822872802198,2026,24,5,"No rho-adjustment","Annual updates",4
"515",0.718077781169405,0.418425221868132,2027,24,5,"No rho-adjustment","Annual updates",4
"516",0.90965644329616,0.436503663791209,2028,24,5,"No rho-adjustment","Annual updates",4
"517",1.00775184458268,0.486954865384615,2029,24,5,"No rho-adjustment","Annual updates",4
"518",1.11875674085839,0.560036655494506,2030,24,5,"No rho-adjustment","Annual updates",4
"519",1.18823610017095,0.697105493406593,2031,24,5,"No rho-adjustment","Annual updates",4
"520",1.16716125420826,0.827105034065934,2032,24,5,"No rho-adjustment","Annual updates",4
"521",1.08076585811324,0.948124278296703,2033,24,5,"No rho-adjustment","Annual updates",4
"522",1.004339766546,1.0935548010989,2034,24,5,"No rho-adjustment","Annual updates",4
"523",0.869185041492917,1.27303722692308,2035,24,5,"No rho-adjustment","Annual updates",4
"524",0.763394199740944,1.27968277252747,2036,24,5,"No rho-adjustment","Annual updates",4
"525",0.653787434749672,1.25221713379121,2037,24,5,"No rho-adjustment","Annual updates",4
"526",0.59965194671978,1.15261381483516,2038,24,5,"No rho-adjustment","Annual updates",4
"527",0.610698889154003,1.03852087912088,2039,24,5,"No rho-adjustment","Annual updates",4
"528",0.639591079099668,0.941803133241758,2040,24,5,"No rho-adjustment","Annual updates",4
"529",2.46491042131838,0.168720321781915,2019,25,2,"No rho-adjustment","Two year updates",1
"530",2.46491042131838,0.168720321781915,2020,25,2,"No rho-adjustment","Two year updates",1
"531",3.35974035521669,0.92246665772293,2021,25,2,"No rho-adjustment","Two year updates",1
"532",3.35974035521669,0.92246665772293,2022,25,2,"No rho-adjustment","Two year updates",1
"533",1.67575488647018,0.959825042197452,2023,25,2,"No rho-adjustment","Two year updates",1
"534",1.67575488647018,0.959825042197452,2024,25,2,"No rho-adjustment","Two year updates",1
"535",1.20272425401701,0.747973411624204,2025,25,2,"No rho-adjustment","Two year updates",1
"536",1.20272425401701,0.747973411624204,2026,25,2,"No rho-adjustment","Two year updates",1
"537",1.23085719093013,0.709280932643312,2027,25,2,"No rho-adjustment","Two year updates",1
"538",1.23085719093013,0.709280932643312,2028,25,2,"No rho-adjustment","Two year updates",1
"539",1.20826224994483,0.708923328821656,2029,25,2,"No rho-adjustment","Two year updates",1
"540",1.20826224994483,0.708923328821656,2030,25,2,"No rho-adjustment","Two year updates",1
"541",1.11066158399404,0.69261688089172,2031,25,2,"No rho-adjustment","Two year updates",1
"542",1.11066158399404,0.69261688089172,2032,25,2,"No rho-adjustment","Two year updates",1
"543",1.05618927800988,0.690279809474522,2033,25,2,"No rho-adjustment","Two year updates",1
"544",1.05618927800988,0.690279809474522,2034,25,2,"No rho-adjustment","Two year updates",1
"545",0.949768590157306,0.686871676433121,2035,25,2,"No rho-adjustment","Two year updates",1
"546",0.949768590157306,0.686871676433121,2036,25,2,"No rho-adjustment","Two year updates",1
"547",1.14650516702359,0.6956661375,2037,25,2,"No rho-adjustment","Two year updates",1
"548",1.14650516702359,0.6956661375,2038,25,2,"No rho-adjustment","Two year updates",1
"549",1.15167218106102,0.690292853742038,2039,25,2,"No rho-adjustment","Two year updates",1
"550",1.15167218106102,0.690292853742038,2040,25,2,"No rho-adjustment","Two year updates",1
"551",2.46746634297523,0.169423757712766,2019,26,2,"No rho-adjustment","Two year updates",2
"552",2.46746634297523,0.169423757712766,2020,26,2,"No rho-adjustment","Two year updates",2
"553",3.32789493428243,0.927063091719745,2021,26,2,"No rho-adjustment","Two year updates",2
"554",3.32789493428243,0.927063091719745,2022,26,2,"No rho-adjustment","Two year updates",2
"555",1.65136873876204,0.974668384633758,2023,26,2,"No rho-adjustment","Two year updates",2
"556",1.65136873876204,0.974668384633758,2024,26,2,"No rho-adjustment","Two year updates",2
"557",1.24206287205199,0.710449110429936,2025,26,2,"No rho-adjustment","Two year updates",2
"558",1.24206287205199,0.710449110429936,2026,26,2,"No rho-adjustment","Two year updates",2
"559",1.30413755073348,0.679180410429936,2027,26,2,"No rho-adjustment","Two year updates",2
"560",1.30413755073348,0.679180410429936,2028,26,2,"No rho-adjustment","Two year updates",2
"561",1.19467965346576,0.67088863089172,2029,26,2,"No rho-adjustment","Two year updates",2
"562",1.19467965346576,0.67088863089172,2030,26,2,"No rho-adjustment","Two year updates",2
"563",1.06097657095277,0.665500314410828,2031,26,2,"No rho-adjustment","Two year updates",2
"564",1.06097657095277,0.665500314410828,2032,26,2,"No rho-adjustment","Two year updates",2
"565",1.05299408419013,0.656888950318471,2033,26,2,"No rho-adjustment","Two year updates",2
"566",1.05299408419013,0.656888950318471,2034,26,2,"No rho-adjustment","Two year updates",2
"567",0.956209535832913,0.663793901512739,2035,26,2,"No rho-adjustment","Two year updates",2
"568",0.956209535832913,0.663793901512739,2036,26,2,"No rho-adjustment","Two year updates",2
"569",1.1040482290082,0.664853509633758,2037,26,2,"No rho-adjustment","Two year updates",2
"570",1.1040482290082,0.664853509633758,2038,26,2,"No rho-adjustment","Two year updates",2
"571",1.11102519527432,0.649047834315287,2039,26,2,"No rho-adjustment","Two year updates",2
"572",1.11102519527432,0.649047834315287,2040,26,2,"No rho-adjustment","Two year updates",2
"573",2.46571519653228,0.168564431728723,2019,27,2,"No rho-adjustment","Two year updates",3
"574",2.46571519653228,0.168564431728723,2020,27,2,"No rho-adjustment","Two year updates",3
"575",3.32967495747777,0.925502551910828,2021,27,2,"No rho-adjustment","Two year updates",3
"576",3.32967495747777,0.925502551910828,2022,27,2,"No rho-adjustment","Two year updates",3
"577",1.66362079586737,0.972132149522293,2023,27,2,"No rho-adjustment","Two year updates",3
"578",1.66362079586737,0.972132149522293,2024,27,2,"No rho-adjustment","Two year updates",3
"579",1.22976124567521,0.738662111226115,2025,27,2,"No rho-adjustment","Two year updates",3
"580",1.22976124567521,0.738662111226115,2026,27,2,"No rho-adjustment","Two year updates",3
"581",1.31732849300612,0.698005356449044,2027,27,2,"No rho-adjustment","Two year updates",3
"582",1.31732849300612,0.698005356449044,2028,27,2,"No rho-adjustment","Two year updates",3
"583",1.23486942966623,0.699124379617834,2029,27,2,"No rho-adjustment","Two year updates",3
"584",1.23486942966623,0.699124379617834,2030,27,2,"No rho-adjustment","Two year updates",3
"585",1.11689718854811,0.695279025,2031,27,2,"No rho-adjustment","Two year updates",3
"586",1.11689718854811,0.695279025,2032,27,2,"No rho-adjustment","Two year updates",3
"587",0.991059217606794,0.690194783121019,2033,27,2,"No rho-adjustment","Two year updates",3
"588",0.991059217606794,0.690194783121019,2034,27,2,"No rho-adjustment","Two year updates",3
"589",0.895288319976702,0.696764321656051,2035,27,2,"No rho-adjustment","Two year updates",3
"590",0.895288319976702,0.696764321656051,2036,27,2,"No rho-adjustment","Two year updates",3
"591",1.06014449194561,0.692665558280255,2037,27,2,"No rho-adjustment","Two year updates",3
"592",1.06014449194561,0.692665558280255,2038,27,2,"No rho-adjustment","Two year updates",3
"593",1.08096947111609,0.704756083041401,2039,27,2,"No rho-adjustment","Two year updates",3
"594",1.08096947111609,0.704756083041401,2040,27,2,"No rho-adjustment","Two year updates",3
"595",2.47408525239449,0.16920886643617,2019,28,2,"No rho-adjustment","Two year updates",4
"596",2.47408525239449,0.16920886643617,2020,28,2,"No rho-adjustment","Two year updates",4
"597",3.35446791230502,0.0361213902229299,2021,28,2,"No rho-adjustment","Two year updates",4
"598",3.35446791230502,0.0361213902229299,2022,28,2,"No rho-adjustment","Two year updates",4
"599",2.96678476723129,0.0309446294904459,2023,28,2,"No rho-adjustment","Two year updates",4
"600",2.96678476723129,0.0309446294904459,2024,28,2,"No rho-adjustment","Two year updates",4
"601",2.53091370748255,0.0546984474363057,2025,28,2,"No rho-adjustment","Two year updates",4
"602",2.53091370748255,0.0546984474363057,2026,28,2,"No rho-adjustment","Two year updates",4
"603",2.56587377113696,0.0861860604697452,2027,28,2,"No rho-adjustment","Two year updates",4
"604",2.56587377113696,0.0861860604697452,2028,28,2,"No rho-adjustment","Two year updates",4
"605",2.2463486883075,0.116497812324841,2029,28,2,"No rho-adjustment","Two year updates",4
"606",2.2463486883075,0.116497812324841,2030,28,2,"No rho-adjustment","Two year updates",4
"607",2.02307226116108,0.162343544904459,2031,28,2,"No rho-adjustment","Two year updates",4
"608",2.02307226116108,0.162343544904459,2032,28,2,"No rho-adjustment","Two year updates",4
"609",1.79161042427116,0.249732342515924,2033,28,2,"No rho-adjustment","Two year updates",4
"610",1.79161042427116,0.249732342515924,2034,28,2,"No rho-adjustment","Two year updates",4
"611",1.49025203207776,0.396322707324841,2035,28,2,"No rho-adjustment","Two year updates",4
"612",1.49025203207776,0.396322707324841,2036,28,2,"No rho-adjustment","Two year updates",4
"613",1.53987386302222,0.57214487794586,2037,28,2,"No rho-adjustment","Two year updates",4
"614",1.53987386302222,0.57214487794586,2038,28,2,"No rho-adjustment","Two year updates",4
"615",1.40555846646652,0.64730690183121,2039,28,2,"No rho-adjustment","Two year updates",4
"616",1.40555846646652,0.64730690183121,2040,28,2,"No rho-adjustment","Two year updates",4
"617",2.46521114503743,0.169523542579787,2019,29,6,"No rho-adjustment","Two year updates",1
"618",2.46521114503743,0.169523542579787,2020,29,6,"No rho-adjustment","Two year updates",1
"619",3.33936190578992,0.925505653901274,2021,29,6,"No rho-adjustment","Two year updates",1
"620",3.33936190578992,0.925505653901274,2022,29,6,"No rho-adjustment","Two year updates",1
"621",1.64629306994947,1.02425059992038,2023,29,6,"No rho-adjustment","Two year updates",1
"622",1.64629306994947,1.02425059992038,2024,29,6,"No rho-adjustment","Two year updates",1
"623",1.16363275690743,0.801401140605096,2025,29,6,"No rho-adjustment","Two year updates",1
"624",1.16363275690743,0.801401140605096,2026,29,6,"No rho-adjustment","Two year updates",1
"625",1.2230357463748,0.725273284156051,2027,29,6,"No rho-adjustment","Two year updates",1
"626",1.2230357463748,0.725273284156051,2028,29,6,"No rho-adjustment","Two year updates",1
"627",1.17486406626266,0.705897376910828,2029,29,6,"No rho-adjustment","Two year updates",1
"628",1.17486406626266,0.705897376910828,2030,29,6,"No rho-adjustment","Two year updates",1
"629",1.11793554105801,0.68999172205414,2031,29,6,"No rho-adjustment","Two year updates",1
"630",1.11793554105801,0.68999172205414,2032,29,6,"No rho-adjustment","Two year updates",1
"631",1.02313098021763,0.687462804458599,2033,29,6,"No rho-adjustment","Two year updates",1
"632",1.02313098021763,0.687462804458599,2034,29,6,"No rho-adjustment","Two year updates",1
"633",0.95625720890128,0.675052297452229,2035,29,6,"No rho-adjustment","Two year updates",1
"634",0.95625720890128,0.675052297452229,2036,29,6,"No rho-adjustment","Two year updates",1
"635",1.13308767908555,0.647427243152866,2037,29,6,"No rho-adjustment","Two year updates",1
"636",1.13308767908555,0.647427243152866,2038,29,6,"No rho-adjustment","Two year updates",1
"637",1.11420407296263,0.622020986942675,2039,29,6,"No rho-adjustment","Two year updates",1
"638",1.11420407296263,0.622020986942675,2040,29,6,"No rho-adjustment","Two year updates",1
"639",2.4624067364317,0.170609981648936,2019,30,6,"No rho-adjustment","Two year updates",2
"640",2.4624067364317,0.170609981648936,2020,30,6,"No rho-adjustment","Two year updates",2
"641",3.32569970816272,0.92274416656051,2021,30,6,"No rho-adjustment","Two year updates",2
"642",3.32569970816272,0.92274416656051,2022,30,6,"No rho-adjustment","Two year updates",2
"643",1.6197594610618,1.01598474984076,2023,30,6,"No rho-adjustment","Two year updates",2
"644",1.6197594610618,1.01598474984076,2024,30,6,"No rho-adjustment","Two year updates",2
"645",1.24814391781792,0.742630829617834,2025,30,6,"No rho-adjustment","Two year updates",2
"646",1.24814391781792,0.742630829617834,2026,30,6,"No rho-adjustment","Two year updates",2
"647",1.28861336907074,0.686678875796178,2027,30,6,"No rho-adjustment","Two year updates",2
"648",1.28861336907074,0.686678875796178,2028,30,6,"No rho-adjustment","Two year updates",2
"649",1.17077625606986,0.662573705732484,2029,30,6,"No rho-adjustment","Two year updates",2
"650",1.17077625606986,0.662573705732484,2030,30,6,"No rho-adjustment","Two year updates",2
"651",1.06977311123472,0.653205217356688,2031,30,6,"No rho-adjustment","Two year updates",2
"652",1.06977311123472,0.653205217356688,2032,30,6,"No rho-adjustment","Two year updates",2
"653",1.00931099623464,0.641813753980892,2033,30,6,"No rho-adjustment","Two year updates",2
"654",1.00931099623464,0.641813753980892,2034,30,6,"No rho-adjustment","Two year updates",2
"655",0.938839648596494,0.632851864968153,2035,30,6,"No rho-adjustment","Two year updates",2
"656",0.938839648596494,0.632851864968153,2036,30,6,"No rho-adjustment","Two year updates",2
"657",1.17817045293799,0.614313574681529,2037,30,6,"No rho-adjustment","Two year updates",2
"658",1.17817045293799,0.614313574681529,2038,30,6,"No rho-adjustment","Two year updates",2
"659",1.1392086642985,0.589357982006369,2039,30,6,"No rho-adjustment","Two year updates",2
"660",1.1392086642985,0.589357982006369,2040,30,6,"No rho-adjustment","Two year updates",2
"661",2.46391363436605,0.169316994015957,2019,31,6,"No rho-adjustment","Two year updates",3
"662",2.46391363436605,0.169316994015957,2020,31,6,"No rho-adjustment","Two year updates",3
"663",3.29649925811909,0.922944443789809,2021,31,6,"No rho-adjustment","Two year updates",3
"664",3.29649925811909,0.922944443789809,2022,31,6,"No rho-adjustment","Two year updates",3
"665",1.62700767066417,1.02000787237261,2023,31,6,"No rho-adjustment","Two year updates",3
"666",1.62700767066417,1.02000787237261,2024,31,6,"No rho-adjustment","Two year updates",3
"667",1.24334061437833,0.795333647292993,2025,31,6,"No rho-adjustment","Two year updates",3
"668",1.24334061437833,0.795333647292993,2026,31,6,"No rho-adjustment","Two year updates",3
"669",1.29937822521474,0.71602330772293,2027,31,6,"No rho-adjustment","Two year updates",3
"670",1.29937822521474,0.71602330772293,2028,31,6,"No rho-adjustment","Two year updates",3
"671",1.15915132313985,0.695827361464968,2029,31,6,"No rho-adjustment","Two year updates",3
"672",1.15915132313985,0.695827361464968,2030,31,6,"No rho-adjustment","Two year updates",3
"673",1.11244631855131,0.683330475955414,2031,31,6,"No rho-adjustment","Two year updates",3
"674",1.11244631855131,0.683330475955414,2032,31,6,"No rho-adjustment","Two year updates",3
"675",1.01714572697919,0.685453191878981,2033,31,6,"No rho-adjustment","Two year updates",3
"676",1.01714572697919,0.685453191878981,2034,31,6,"No rho-adjustment","Two year updates",3
"677",0.930066314394773,0.667840885509554,2035,31,6,"No rho-adjustment","Two year updates",3
"678",0.930066314394773,0.667840885509554,2036,31,6,"No rho-adjustment","Two year updates",3
"679",1.12922451306332,0.639338524681529,2037,31,6,"No rho-adjustment","Two year updates",3
"680",1.12922451306332,0.639338524681529,2038,31,6,"No rho-adjustment","Two year updates",3
"681",1.16626305020501,0.629685050875796,2039,31,6,"No rho-adjustment","Two year updates",3
"682",1.16626305020501,0.629685050875796,2040,31,6,"No rho-adjustment","Two year updates",3
"683",2.46250656032311,0.16960971518617,2019,32,6,"No rho-adjustment","Two year updates",4
"684",2.46250656032311,0.16960971518617,2020,32,6,"No rho-adjustment","Two year updates",4
"685",3.31467525113901,0.0362357264092357,2021,32,6,"No rho-adjustment","Two year updates",4
"686",3.31467525113901,0.0362357264092357,2022,32,6,"No rho-adjustment","Two year updates",4
"687",2.98449590781139,0.0319235381369427,2023,32,6,"No rho-adjustment","Two year updates",4
"688",2.98449590781139,0.0319235381369427,2024,32,6,"No rho-adjustment","Two year updates",4
"689",2.55401354778351,0.0575081667515923,2025,32,6,"No rho-adjustment","Two year updates",4
"690",2.55401354778351,0.0575081667515923,2026,32,6,"No rho-adjustment","Two year updates",4
"691",2.49858930075305,0.0921722020939491,2027,32,6,"No rho-adjustment","Two year updates",4
"692",2.49858930075305,0.0921722020939491,2028,32,6,"No rho-adjustment","Two year updates",4
"693",2.15852287882784,0.128348545270701,2029,32,6,"No rho-adjustment","Two year updates",4
"694",2.15852287882784,0.128348545270701,2030,32,6,"No rho-adjustment","Two year updates",4
"695",1.91067237755472,0.19356110183121,2031,32,6,"No rho-adjustment","Two year updates",4
"696",1.91067237755472,0.19356110183121,2032,32,6,"No rho-adjustment","Two year updates",4
"697",1.68622266798707,0.306044286305732,2033,32,6,"No rho-adjustment","Two year updates",4
"698",1.68622266798707,0.306044286305732,2034,32,6,"No rho-adjustment","Two year updates",4
"699",1.42101343387182,0.47948277611465,2035,32,6,"No rho-adjustment","Two year updates",4
"700",1.42101343387182,0.47948277611465,2036,32,6,"No rho-adjustment","Two year updates",4
"701",1.5511281557627,0.579013082484076,2037,32,6,"No rho-adjustment","Two year updates",4
"702",1.5511281557627,0.579013082484076,2038,32,6,"No rho-adjustment","Two year updates",4
"703",1.41157526450292,0.594660874442675,2039,32,6,"No rho-adjustment","Two year updates",4
"704",1.41157526450292,0.594660874442675,2040,32,6,"No rho-adjustment","Two year updates",4
