"","Scenario","ShorttermSSB","ShorttermCatch","Catchstab","Ffreq","Bfreq","MediumtermSSB","MediumtermCatch","MediumCatchstab","MediumFfreq","MediumBfreq","LongtermSSB","LongtermCatch","LongCatchstab","LongFfreq","LongBfreq","OM","Rho","Frequency","HCR"
"1",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"1","1",1
"2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0",0
"5",1,1,0.331263329983595,0.0525452763656785,0.999000999000999,0.1998001998002,0.9437480820106,0.957488778490381,0.535224023931614,0.999000999000999,0.999000999000999,0.704179251801888,0.978704759983605,0.774227279731283,0.999000999000999,0.999000999000999,1,"No rho-adjustment","Two year updates",1
"6",2,0.995774416413918,0.249009505504165,0.0881179033408925,0.999000999000999,0.1998001998002,1,0.951338580333226,0.477056339047402,0.999000999000999,0.999000999000999,0.702590154977164,0.976083877227116,0.785126029206786,0.999000999000999,0.999000999000999,1,"No rho-adjustment","Two year updates",2
"7",3,0.89048377187288,0.746477200768926,0.132011421547091,0.999000999000999,0.1998001998002,0.870036669921865,0.802464899422502,0.559071494748178,0.999000999000999,0.999000999000999,0.722587396953731,1,0.676254853914078,0.999000999000999,0.999000999000999,1,"No rho-adjustment","Two year updates",3
"8",4,0.872332591201166,0.608661267063792,1,0.999000999000999,0.1998001998002,0.985079977778008,0.313125632696419,0.513100292968382,0.999000999000999,0.999000999000999,1,0.639302424780199,0.196815714974412,0.999000999000999,0.999000999000999,1,"No rho-adjustment","Two year updates",4
"9",5,0.967149709665342,0.319237491187763,0.133145745781184,0.799200799200799,0,0.61712555729042,0.968550387024035,0.484623139291163,0,0.999000999000999,0.325929321478671,0.51528553410059,0.407411312073423,0.544909635818727,0.999000999000999,3,"No rho-adjustment","Two year updates",1
"10",6,0.943941753139824,0.507676413362326,0.128948091303802,0.799200799200799,0,0.575595948459029,1,0.544317247366588,0,0.999000999000999,0.324574157714562,0.57727553383703,0.429239306938134,0,0.999000999000999,3,"No rho-adjustment","Two year updates",2
"11",7,0.858399169911997,0.986243851179778,0.178006994022791,0,0,0.511638461422112,0.633729486866846,0.781472019824875,0,0.799200799200799,0.350573729067726,0.570625659583222,0.506292913799132,0,0.999000999000999,3,"No rho-adjustment","Two year updates",3
"12",8,0.9164938299606,0.525031661050857,0.460718815545093,0.999000999000999,0,0.670809969067655,0.430473139992959,0.501322650873568,0.999000999000999,0.999000999000999,0.424872713551507,0.701954808534342,0.571886945607816,0.272454817909363,0.999000999000999,3,"No rho-adjustment","Two year updates",4
"13",9,0.95798061009869,0.219004675544547,0.083580666526558,0.999000999000999,0.1998001998002,0.830582565531172,0.871808554093318,0.498012141971698,0.999000999000999,0.999000999000999,0.459404243819818,0.744157409306563,0.891902024570421,0.999000999000999,0.999000999000999,4,"No rho-adjustment","Two year updates",1
"14",10,0.943908119817367,0.278031586681603,0.0955648257644733,0.999000999000999,0.1998001998002,0.809185931401008,0.876386499130066,0.488705895894169,0.999000999000999,0.999000999000999,0.448721741432531,0.734357193893002,0.908417561442918,0.999000999000999,0.999000999000999,4,"No rho-adjustment","Two year updates",2
"15",11,0.840717262838151,0.766180310181647,0.146101113071235,0.999000999000999,0,0.686065580469304,0.68043799728821,0.614905261217657,0.999000999000999,0.999000999000999,0.439035480901978,0.645763560596995,1,0.999000999000999,0.999000999000999,4,"No rho-adjustment","Two year updates",3
"16",12,0.806704780837625,0.65724910322431,0.945024005541217,0.999000999000999,0,0.795564733863222,0.327331167934369,0.509007966397806,0.999000999000999,0.999000999000999,0.599640906452191,0.643695811666885,0.385743748310778,0.999000999000999,0.999000999000999,4,"No rho-adjustment","Two year updates",4
"17",13,0.924314331779643,0.458527604564354,0.120861161355625,0.799200799200799,0,0.459435920840916,0.876704068489467,0.574713052322538,0,0.999000999000999,0.17548045834495,0.334410184503027,0.270158649837861,0,0.544909635818727,5,"No rho-adjustment","Two year updates",1
"18",14,0.907529056755454,0.535787435027674,0.139038796692865,0.799200799200799,0,0.458464599861434,0.870191662489221,0.590035601225925,0,0.799200799200799,0.177666049971347,0.352675617076932,0.317679375089887,0,0.635727908455181,5,"No rho-adjustment","Two year updates",2
"19",15,0.823147246856328,0.977309438947372,0.202465218232167,0,0,0.418713062141384,0.601028355423731,0.901380772786651,0,0.599400599400599,0.200665426712251,0.378725087592753,0.535801184134128,0,0.81736445372809,5,"No rho-adjustment","Two year updates",3
"20",16,0.886424909465927,0.509138184219601,0.470232826644152,0.999000999000999,0,0.558725997437863,0.430466489993121,0.49597260828858,0.999000999000999,0.999000999000999,0.230936879238148,0.454022081367581,0.582904518856786,0.0908182726364545,0.726546181091636,5,"No rho-adjustment","Two year updates",4
"21",17,0.922632425912011,0.458422737697431,0.14905257233675,0.799200799200799,0,0.534464985033767,0.653366521397034,0.503415322874148,0,0.999000999000999,0.230111207088483,0.312559194401128,0.355977049582443,0.726546181091636,0.999000999000999,5,"Rho-adjustment","Two year updates",1
"22",18,0.914616913112026,0.499160178432759,0.162399174154983,0.799200799200799,0,0.524340537604598,0.636322901351886,0.527226398129779,0,0.999000999000999,0.2335738332664,0.336062763295318,0.369928271038139,0.726546181091636,0.999000999000999,5,"Rho-adjustment","Two year updates",2
"23",19,0.812808927605608,1,0.252361575695664,0,0,0.440971649456474,0.483892939165494,0.817840590465676,0,0.599400599400599,0.231125288711731,0.342670272717789,0.662676578165947,0.635727908455181,0.999000999000999,5,"Rho-adjustment","Two year updates",3
"24",20,0.887148655708107,0.510851033880989,0.531305290723206,0.999000999000999,0,0.577133946272208,0.328235625825615,0.50179211327017,0.999000999000999,0.999000999000999,0.291263894548112,0.382218525173442,0.584118756652937,0.635727908455181,0.999000999000999,5,"Rho-adjustment","Two year updates",4
"25",21,0.922592829880754,0.603959604537905,0.0923199646813512,0.3996003996004,0,0.45177972785729,0.659194528065485,0.896289964880784,0,0.799200799200799,0.217513700629795,0.359413150238697,0.554376234863696,0.0908182726364545,0.999000999000999,5,"No rho-adjustment","Annual updates",1
"26",22,0.900280257805607,0.701065212001554,0.108321161800912,0.3996003996004,0,0.448361978936071,0.622192874772539,0.800281311407053,0,0.799200799200799,0.216193615325587,0.360571381379641,0.565866296080341,0.0908182726364545,0.999000999000999,5,"No rho-adjustment","Annual updates",2
"27",23,0.828760664347562,0.952452000473411,0.219959960961634,0,0,0.451576940626929,0.520292198198123,1,0,0.799200799200799,0.223745951744157,0.370279376493659,0.661277846139535,0.272454817909363,0.999000999000999,5,"No rho-adjustment","Annual updates",3
"28",24,0.885736044709813,0.497137311671425,0.37002444307874,0.999000999000999,0,0.556868159810308,0.430594192734088,0.508810573873959,0.799200799200799,0.999000999000999,0.239192052753323,0.419594190168802,0.695856426033063,0.363273090545818,0.999000999000999,5,"No rho-adjustment","Annual updates",4
"29",25,0.0960454931225375,0.20571564485778,0.139414091450186,0.599400599400599,0.999000999000999,0.0333661100694786,0.0514804926038954,0.690685887560874,0.999000999000999,0.999000999000999,0.0185750331525546,0.0379984325971102,0.468327421708828,0.999000999000999,0.999000999000999,2,"No rho-adjustment","Two year updates",1
"30",26,0.0975153886783163,0.2065895638779,0.137287236295541,0.599400599400599,0.999000999000999,0.0343071412831691,0.0505698618623104,0.721027700970188,0.999000999000999,0.999000999000999,0.0181988978199137,0.0359693019628026,0.477120969645119,0.999000999000999,0.999000999000999,2,"No rho-adjustment","Two year updates",2
"31",27,0.0971521532979878,0.206337596848328,0.141516010751675,0.599400599400599,0.999000999000999,0.0355016373145389,0.054301626580819,0.764335124565511,0.999000999000999,0.999000999000999,0.0178219172336426,0.0367490788117206,0.455832566024525,0.999000999000999,0.999000999000999,2,"No rho-adjustment","Two year updates",3
"32",28,0.173496743952216,0.0209397801354126,0.242923674199389,0.999000999000999,0.999000999000999,0.0669300768609187,0.0226721317779018,0.477742037976027,0.999000999000999,0.999000999000999,0.029865881221517,0.0461343170049727,0.444446955549944,0.999000999000999,0.999000999000999,2,"No rho-adjustment","Two year updates",4
"33",29,0.096865980790224,0.206216499328765,0.139970464491366,0.599400599400599,0.999000999000999,0.0338197730218265,0.0480081125810348,0.720672469187237,0.999000999000999,0.999000999000999,0.019471325131998,0.0351802943389159,0.495777000532194,0.999000999000999,0.999000999000999,6,"No rho-adjustment","Two year updates",1
"34",30,0.0976977157547882,0.205697573052941,0.137238414174074,0.599400599400599,0.999000999000999,0.0357077417378071,0.0490715157908222,0.77196139442385,0.999000999000999,0.999000999000999,0.0199395294164161,0.0335708503378089,0.484701795022713,0.999000999000999,0.999000999000999,6,"No rho-adjustment","Two year updates",2
"35",31,0.0984691027745388,0.206790114937074,0.144249753956305,0.599400599400599,0.999000999000999,0.0350673605872928,0.0493398171861106,0.712822589768638,0.999000999000999,0.999000999000999,0.0202522380458266,0.0356116425360597,0.509977243696623,0.999000999000999,0.999000999000999,6,"No rho-adjustment","Two year updates",3
"36",32,0.174138307415795,0.0209398014819591,0.242315308665678,0.999000999000999,0.999000999000999,0.0657431977046507,0.0221503500814728,0.476868335910232,0.999000999000999,0.999000999000999,0.0297916584696141,0.0408646467773306,0.512729203656832,0.999000999000999,0.999000999000999,6,"No rho-adjustment","Two year updates",4
